emotions,lips,eyes,brow,cheek
f,f,n,t,n
x,y,g,t,n
x,y,e,t,n
x,y,n,t,n
x,f,g,t,n
x,f,e,t,n
x,f,n,t,n
f,f,n,t,n
f,y,g,t,n
x,f,n,t,n
x,y,e,t,n
f,f,n,t,n
x,y,n,t,n
f,f,n,t,n
x,y,e,t,n
x,y,e,t,n
x,f,g,t,n
x,f,g,t,n
f,f,e,t,n
x,f,n,t,n
x,y,e,t,n
x,y,g,t,n
x,y,g,t,n
x,f,e,t,n
f,f,n,t,n
x,y,n,t,n
x,y,g,t,n
x,f,w,f,n
f,y,g,t,n
f,s,g,f,n
f,f,n,t,n
x,y,e,t,n
f,y,w,t,p
x,y,g,t,n
f,f,n,t,n
x,f,g,t,n
x,f,e,t,n
f,f,g,t,n
x,y,n,t,n
x,y,e,t,n
x,y,n,t,n
x,y,n,t,n
f,f,n,t,n
x,y,g,t,n
x,y,n,t,n
x,f,e,t,n
f,f,n,t,n
x,f,e,t,n
f,s,w,f,n
x,y,n,t,n
x,f,g,t,n
x,f,n,t,n
x,f,e,t,n
f,f,n,t,n
x,f,n,t,n
x,y,n,t,n
f,s,w,t,p
x,f,g,t,n
f,s,w,f,n
x,s,g,f,n
x,f,g,t,n
f,f,n,t,n
x,f,e,t,n
x,y,g,t,n
f,f,n,t,n
x,f,n,t,n
x,f,g,f,f
x,y,e,t,n
x,f,n,f,n
x,s,w,t,p
x,y,g,t,n
f,f,n,t,n
x,f,n,t,n
x,y,g,t,n
x,y,g,t,n
f,f,n,t,n
f,f,n,t,n
x,f,g,t,n
f,f,g,t,n
x,y,e,t,n
x,f,e,t,n
x,s,w,t,p
f,f,g,t,n
x,f,g,t,n
f,y,e,t,n
f,y,g,t,n
x,y,n,t,n
x,y,e,t,n
x,f,e,t,n
x,y,e,t,n
f,f,g,t,n
x,f,g,t,n
f,f,n,t,n
x,y,n,t,n
x,y,g,t,n
x,f,g,t,n
x,y,n,t,n
f,f,n,t,n
x,y,n,t,n
x,y,n,t,n
f,f,n,t,n
x,f,n,t,n
x,f,n,t,n
x,y,n,t,n
f,f,g,t,n
x,f,e,t,n
f,f,n,t,n
x,s,p,f,c
x,f,e,t,n
f,f,n,t,n
x,f,n,t,n
f,f,e,t,n
x,y,e,t,n
x,f,g,t,n
x,f,g,t,n
x,f,g,t,n
x,f,g,t,n
f,f,g,t,n
x,f,e,t,n
f,y,n,t,n
f,y,e,t,n
x,y,g,t,n
x,y,g,t,n
x,f,g,t,n
x,f,g,f,f
x,y,n,t,n
x,y,e,t,n
x,f,n,t,n
f,f,n,t,n
f,f,n,t,n
f,f,g,t,n
f,f,g,t,n
x,y,g,t,n
x,f,g,f,n
x,y,g,t,n
x,f,e,t,n
f,f,n,t,n
x,y,e,t,n
x,f,g,t,n
x,f,n,t,n
x,y,e,t,n
x,f,n,t,n
f,f,g,t,n
x,y,g,t,n
x,y,g,t,n
f,f,n,t,n
x,f,g,t,n
f,f,n,t,n
x,y,e,t,n
x,f,n,t,n
x,y,g,t,n
f,f,g,t,n
x,f,g,t,n
x,f,n,t,n
x,y,g,t,n
x,y,g,t,n
x,y,e,t,n
x,y,n,t,n
x,y,g,t,n
f,y,n,t,p
x,s,g,f,n
x,f,g,t,n
x,f,e,t,n
x,s,p,f,c
x,y,n,t,n
x,f,e,t,n
x,y,n,t,n
x,y,e,t,n
x,s,w,f,n
f,f,g,t,n
x,y,g,t,n
x,y,g,t,n
x,f,e,t,n
x,y,g,t,n
x,y,g,t,n
x,f,e,t,n
f,y,w,t,p
f,f,n,t,n
x,f,e,t,n
x,f,e,t,n
x,y,g,t,n
f,s,w,f,n
x,f,n,f,n
x,f,n,t,n
f,f,n,t,n
x,y,e,t,n
x,y,e,t,n
x,y,e,t,n
f,f,n,t,n
x,f,g,t,n
f,f,n,t,n
f,f,e,t,n
x,y,e,t,n
x,s,w,f,c
f,f,n,t,n
f,f,g,t,n
f,f,n,t,n
x,y,n,t,n
x,f,e,t,n
f,s,w,f,n
x,y,g,t,n
x,f,e,t,n
f,f,n,t,n
f,f,n,t,n
x,y,n,t,n
x,y,g,t,n
x,y,n,t,n
x,f,g,t,n
x,y,n,t,n
x,y,n,t,n
f,f,n,t,n
x,y,g,t,n
x,y,e,t,n
x,y,n,t,n
x,f,g,f,f
f,f,g,t,n
x,y,e,t,n
x,f,g,f,f
x,y,e,t,n
x,f,e,t,n
x,f,g,f,f
x,f,p,f,c
x,f,g,t,n
f,f,g,t,n
x,f,g,t,n
x,y,g,t,n
x,y,g,t,n
f,f,g,t,n
x,f,g,t,n
x,f,e,t,n
x,f,n,t,n
x,y,n,t,n
f,f,n,t,n
f,f,n,t,n
f,f,g,t,n
x,f,g,t,n
x,y,n,t,n
x,y,e,t,n
f,f,n,t,n
x,y,g,t,n
x,y,n,t,n
x,f,w,f,c
f,f,n,t,n
x,y,e,t,n
x,y,n,t,n
f,f,g,t,n
x,f,e,t,n
x,f,g,f,f
x,y,e,t,n
f,f,g,t,n
f,y,e,t,n
x,f,e,t,n
x,f,g,f,f
x,y,n,t,n
x,y,n,t,n
x,y,n,t,n
x,y,n,t,n
x,y,g,t,n
x,y,n,t,n
x,f,g,t,n
x,y,e,t,n
x,y,e,t,n
x,y,g,t,n
f,f,e,t,n
f,f,n,t,n
f,f,n,t,n
x,y,g,t,n
x,y,g,t,n
x,f,e,t,n
f,f,n,t,n
f,f,n,t,n
x,y,e,t,n
x,y,n,t,n
f,f,n,t,n
f,f,n,t,n
x,f,g,f,f
x,f,g,t,n
x,y,n,t,n
x,f,g,t,n
x,f,g,t,n
x,y,g,t,n
f,f,n,t,n
f,f,g,t,n
x,y,n,t,n
x,f,e,t,n
f,f,n,t,n
x,f,g,f,f
x,f,e,t,n
f,f,n,t,n
x,f,e,t,n
x,f,e,t,n
x,y,e,t,n
f,y,g,t,n
f,f,n,t,n
x,f,g,t,n
f,f,g,t,n
x,y,n,t,n
x,y,g,t,n
x,y,g,t,n
x,f,n,t,n
x,y,e,t,n
f,f,n,t,n
x,y,e,t,n
x,f,n,t,n
f,f,n,t,n
x,y,e,t,n
x,f,g,t,n
x,y,n,t,n
x,f,g,f,c
f,f,g,t,n
x,f,n,t,n
f,s,n,f,n
f,f,n,t,n
x,y,g,t,n
f,y,g,t,n
x,y,g,t,n
f,y,e,t,n
x,y,g,t,n
x,f,g,t,n
f,f,g,t,n
x,y,n,t,n
f,f,n,t,n
x,y,e,t,n
x,y,e,t,n
f,y,n,t,n
x,y,n,t,n
x,f,g,t,n
f,f,g,t,n
f,f,w,f,n
x,y,n,t,n
x,f,g,t,n
f,y,e,t,n
x,f,e,t,n
x,y,n,t,n
f,y,n,t,n
x,y,g,t,n
f,f,n,t,n
x,y,e,t,n
x,y,e,t,n
x,y,e,t,n
x,f,e,t,n
x,f,e,t,n
x,f,e,t,n
f,f,n,t,n
x,f,g,t,n
x,f,g,t,n
x,y,g,t,n
x,y,n,t,n
x,f,e,t,n
x,f,e,t,n
x,f,g,t,n
x,f,e,t,n
f,f,n,t,n
x,f,e,t,n
f,f,n,t,n
f,f,n,t,n
f,f,n,t,n
x,f,g,t,n
x,f,e,t,n
x,y,e,t,n
f,f,g,t,n
f,f,n,t,n
x,y,n,t,n
f,f,n,t,n
x,f,p,f,c
x,f,e,t,n
x,f,n,t,n
x,y,e,t,n
f,f,n,t,n
f,f,n,t,n
x,y,g,t,n
f,s,n,f,n
x,y,g,t,n
x,y,n,t,n
x,y,n,t,n
f,f,g,t,n
x,f,e,t,n
f,f,n,t,n
x,f,g,f,f
x,y,e,t,n
x,f,g,t,n
x,f,e,t,n
x,f,e,t,n
x,y,e,t,n
f,f,n,t,n
f,f,n,t,n
x,y,n,t,n
x,f,e,t,n
x,y,e,t,n
x,y,n,t,n
x,y,g,t,n
x,y,n,t,n
x,y,e,t,n
x,f,e,t,n
x,f,e,t,n
x,y,e,t,n
x,y,n,t,n
x,f,e,t,n
f,f,e,t,n
f,f,n,t,n
x,y,e,t,n
x,f,n,t,n
x,y,e,t,n
f,f,g,t,n
x,y,n,t,n
f,y,e,t,n
x,y,n,t,n
x,y,e,t,n
x,y,g,t,n
f,y,g,t,n
x,y,n,t,n
x,s,g,f,n
f,f,n,t,n
x,y,g,t,n
x,y,g,t,n
x,f,n,t,n
x,f,e,t,n
x,y,e,t,n
x,y,n,t,n
x,f,e,t,n
x,y,e,t,n
x,y,n,t,n
f,f,g,t,n
x,f,e,t,n
f,y,n,t,n
x,y,n,t,n
x,f,e,t,n
x,f,g,t,n
x,y,n,t,n
x,y,g,t,n
x,f,g,f,c
x,y,n,t,n
x,f,g,t,n
x,y,n,t,n
x,y,g,t,n
x,y,n,t,n
f,f,n,t,n
f,f,n,t,n
x,y,n,t,n
f,f,n,t,n
f,f,n,t,n
f,y,g,t,n
x,f,g,t,n
x,y,g,t,n
x,y,g,t,n
f,f,n,t,n
x,f,g,t,n
x,f,g,f,f
f,f,n,t,n
x,y,g,t,n
x,f,g,t,n
x,f,g,f,f
f,f,n,t,n
x,y,e,t,n
x,y,n,t,n
x,f,e,t,n
x,f,e,t,n
x,y,n,t,n
f,f,n,t,n
x,f,e,t,n
x,f,g,t,n
f,f,n,t,n
x,y,e,t,n
x,f,g,t,n
f,f,g,t,n
f,f,g,t,n
f,f,n,t,n
x,f,n,t,n
x,y,e,t,n
f,s,g,f,n
x,y,e,t,n
f,f,g,t,n
x,y,e,t,n
x,f,g,t,n
f,f,n,t,n
x,f,e,t,n
x,f,e,t,n
x,f,g,t,n
x,f,w,f,c
x,y,e,t,n
x,f,e,t,n
x,y,n,t,n
f,f,w,f,n
x,f,g,t,n
f,f,g,t,n
x,f,g,t,n
f,y,e,t,n
x,f,e,t,n
x,y,n,t,n
x,y,e,t,n
x,f,e,t,n
f,y,e,t,n
f,f,n,t,n
x,y,g,t,n
x,y,g,t,n
x,f,g,t,n
x,f,e,t,n
x,f,n,t,n
f,f,n,f,n
x,f,e,t,n
x,y,g,t,n
x,y,n,t,n
x,f,g,t,n
x,y,e,t,n
f,f,n,t,n
x,y,g,t,n
f,f,g,t,n
x,f,e,t,n
f,f,n,t,n
x,y,g,t,n
x,y,n,t,n
x,y,e,t,n
x,f,e,t,n
x,f,n,t,n
f,f,n,t,n
x,y,g,t,n
x,f,e,t,n
f,f,n,t,n
f,f,n,t,n
x,y,e,t,n
x,f,g,t,n
x,f,g,t,n
x,f,p,f,c
x,y,n,t,n
x,f,e,t,n
f,s,n,f,n
x,y,g,t,n
x,y,g,t,n
x,f,n,t,n
f,f,g,t,n
x,f,g,t,n
x,y,n,t,n
x,f,e,t,n
x,f,n,t,n
f,f,g,t,n
f,f,n,t,n
x,y,g,t,n
x,y,e,t,n
x,y,g,t,n
f,f,g,t,n
x,f,e,t,n
x,s,p,f,c
f,y,n,t,n
x,y,e,t,n
x,y,g,t,n
x,y,g,t,n
x,f,g,t,n
x,f,e,t,n
x,y,n,t,n
x,y,g,t,n
x,y,e,t,n
x,y,n,t,n
x,y,g,t,n
x,y,n,t,n
x,f,e,t,n
x,f,e,t,n
x,y,g,t,n
f,f,g,t,n
f,f,e,t,n
f,f,g,t,n
x,y,e,t,n
x,y,e,t,n
x,s,w,f,n
x,y,n,t,n
x,y,e,t,n
f,f,e,t,n
x,f,g,t,n
f,f,n,t,n
x,s,g,f,c
f,y,e,t,n
x,y,g,t,n
x,f,n,f,n
x,y,e,t,n
x,f,w,f,c
x,y,e,t,n
f,f,g,t,n
f,f,n,t,n
x,y,n,t,n
f,f,n,t,n
x,f,g,t,n
f,y,n,t,n
x,y,g,t,n
f,y,n,t,n
x,f,g,t,n
x,f,g,f,f
x,y,g,t,n
x,y,g,t,n
x,f,g,t,n
x,f,e,t,n
x,f,g,t,n
x,f,g,t,n
f,f,g,t,n
x,y,e,t,n
x,f,g,t,n
x,y,e,t,n
x,f,n,t,n
x,y,g,t,n
x,y,e,t,n
f,f,n,t,n
x,f,e,t,n
f,y,n,t,n
x,y,n,t,n
x,y,g,t,n
f,f,e,t,n
x,f,g,t,n
x,y,g,t,n
x,y,g,t,n
x,f,g,f,f
x,f,g,t,n
x,f,g,t,n
x,f,n,t,n
x,f,g,t,n
f,f,n,t,n
x,y,n,t,n
x,f,e,t,n
x,y,n,t,n
f,y,g,t,n
f,f,g,t,n
x,f,g,f,f
x,f,n,t,n
x,y,n,t,n
x,f,e,t,n
x,f,n,t,n
f,f,n,t,n
x,y,g,t,n
x,y,n,t,n
x,y,e,t,n
f,f,g,t,n
x,f,g,t,n
x,y,e,t,n
x,y,e,t,n
x,f,g,t,n
x,y,n,t,n
x,f,e,t,n
f,f,n,t,n
x,f,e,t,n
f,f,n,t,n
x,y,e,t,n
x,f,n,t,n
x,f,e,t,n
x,f,e,t,n
x,f,n,t,n
x,y,n,t,n
x,y,e,t,n
f,f,n,t,n
x,y,n,t,n
x,y,e,t,n
f,f,g,f,n
x,y,e,t,n
x,y,e,t,n
f,f,n,t,n
f,f,n,t,n
x,f,g,t,n
x,y,g,t,n
x,f,n,t,n
f,f,n,t,n
x,y,n,t,n
x,y,g,t,n
x,f,g,t,n
x,y,e,t,n
x,f,g,t,n
x,y,e,t,n
x,f,g,t,n
x,f,e,t,n
x,f,e,t,n
x,f,e,t,n
f,y,g,t,n
x,f,g,t,n
x,f,e,t,n
x,f,g,t,n
f,f,n,t,n
x,f,g,f,f
x,f,n,t,n
x,y,g,t,n
f,f,n,t,n
x,f,e,t,n
f,f,g,t,n
x,y,n,t,n
x,y,e,t,n
x,y,e,t,n
x,y,n,t,n
x,y,n,t,n
x,y,y,f,f
f,y,n,t,n
x,f,g,f,f
x,f,g,f,c
f,f,g,t,n
f,f,e,t,n
f,y,n,t,n
f,f,e,t,n
x,f,g,f,f
f,f,g,t,n
f,y,e,t,n
f,y,e,t,n
x,f,w,f,c
x,f,e,t,n
f,y,n,t,n
x,f,g,f,f
x,f,g,f,f
f,y,e,t,n
f,y,e,t,n
f,f,n,t,n
f,f,g,t,n
f,f,e,t,n
f,y,e,t,n
f,y,e,t,n
f,y,e,t,n
x,f,p,f,c
x,f,g,f,f
f,f,e,t,n
f,y,g,t,n
f,y,g,t,n
f,f,g,t,n
f,f,e,t,n
f,y,e,t,n
f,f,g,f,f
f,y,n,t,n
f,y,e,t,n
x,f,g,f,c
f,f,e,t,n
f,y,e,t,n
x,y,y,f,f
f,f,y,f,f
f,y,n,t,n
f,y,n,t,n
f,y,g,t,n
f,y,n,t,n
x,y,e,t,n
x,s,p,f,c
f,y,n,t,n
x,y,e,t,n
f,f,e,t,n
f,y,n,t,n
x,s,w,f,c
f,f,g,t,n
f,y,g,t,n
f,y,g,t,n
f,y,n,t,n
x,s,g,f,c
x,f,p,f,c
f,y,e,t,n
x,f,g,f,f
x,s,w,f,c
x,f,g,f,f
f,y,n,t,n
x,y,y,f,f
f,y,g,t,n
f,y,n,t,n
f,y,g,t,n
x,s,w,f,c
x,f,g,f,f
f,y,g,t,n
x,y,n,t,n
f,y,g,t,n
x,f,g,f,f
f,y,n,t,n
f,f,g,f,f
f,f,e,t,n
x,f,n,t,n
f,f,g,f,f
f,y,g,t,n
f,y,g,t,n
f,y,e,t,n
x,f,g,f,f
f,f,e,t,n
f,y,n,t,n
x,f,g,f,f
f,y,e,t,n
x,f,g,f,f
f,y,e,t,n
x,f,g,f,f
x,f,g,f,f
x,f,g,f,f
f,y,e,t,n
x,f,g,f,f
f,f,e,t,n
x,s,g,f,c
f,y,g,t,n
x,s,p,f,c
f,f,e,t,n
f,f,e,t,n
f,y,e,t,n
f,y,n,t,n
x,f,g,f,f
f,f,y,f,f
x,s,g,f,c
f,f,e,t,n
f,f,e,t,n
f,y,e,t,n
f,y,n,t,n
x,f,g,f,f
x,f,g,f,c
f,f,g,t,n
f,y,e,t,n
f,y,e,t,n
f,f,g,t,n
f,y,n,t,n
f,y,n,t,n
f,f,e,t,n
x,s,g,f,c
x,f,w,f,c
f,f,g,t,n
f,y,g,t,n
x,f,g,f,f
x,y,e,t,n
x,s,w,f,c
f,y,g,t,n
f,y,g,t,n
f,y,g,t,n
f,f,e,t,n
f,y,n,t,n
f,y,g,t,n
f,y,n,t,n
f,y,g,t,n
f,y,g,t,n
x,f,n,t,n
f,y,e,t,n
f,f,e,t,n
f,y,e,t,n
x,f,y,f,f
f,y,g,t,n
f,y,n,t,n
x,f,g,f,f
f,y,g,t,n
f,y,g,t,n
f,y,g,t,n
f,y,e,t,n
f,y,g,t,n
x,s,w,f,c
x,f,w,f,c
f,f,n,t,n
f,f,e,t,n
f,y,e,t,n
x,f,g,f,f
f,f,g,t,n
f,f,g,t,n
f,f,g,t,n
x,s,w,f,c
x,y,e,t,n
f,y,e,t,n
x,f,g,f,f
f,f,e,t,n
x,f,g,f,f
x,f,p,f,c
f,y,g,t,n
x,f,g,f,f
x,f,w,f,c
x,f,g,f,f
f,y,e,t,n
x,y,g,f,f
x,s,g,f,c
f,y,g,t,n
f,y,n,t,n
f,f,e,t,n
x,f,g,f,f
x,f,p,f,c
x,y,n,t,n
f,f,e,t,n
f,y,n,t,n
f,y,g,t,n
x,y,g,f,f
f,y,n,t,n
x,f,p,f,c
x,f,w,f,c
f,f,e,t,n
f,y,n,t,n
f,y,e,t,n
f,y,g,t,n
x,f,g,f,f
x,f,g,f,f
f,f,e,t,n
x,y,y,f,f
x,s,p,f,c
f,f,e,t,n
f,f,y,f,f
f,y,e,t,n
f,y,e,t,n
x,f,n,t,n
f,f,e,t,n
f,f,g,t,n
x,f,g,f,f
f,y,e,t,n
f,f,g,f,f
f,y,e,t,n
f,f,e,t,n
f,f,g,t,n
x,f,g,f,f
f,y,g,t,n
f,y,g,t,n
x,f,g,f,f
x,f,w,f,c
f,f,e,t,n
x,f,y,f,f
f,y,e,t,n
f,y,g,t,n
f,f,e,t,n
f,f,g,t,n
f,y,g,t,n
f,f,e,t,n
x,s,g,f,c
f,y,g,t,n
f,y,n,t,n
f,y,g,t,n
f,y,g,t,n
f,y,n,t,n
x,f,g,t,n
f,f,g,t,n
x,f,g,f,f
x,s,w,f,c
f,f,g,t,n
f,f,g,t,n
f,y,g,t,n
x,f,g,f,f
x,s,w,f,c
x,f,g,f,f
x,y,g,t,n
x,f,g,f,f
f,y,e,t,n
f,y,g,t,n
x,f,g,t,n
x,f,g,f,f
f,y,g,t,n
f,y,g,t,n
x,s,w,f,c
x,y,y,f,f
f,f,e,t,n
x,f,g,f,f
x,f,g,f,f
x,y,n,t,n
x,f,g,f,f
f,y,n,t,n
f,f,g,t,n
f,y,g,t,n
f,y,g,t,n
x,s,g,f,c
f,f,g,t,n
f,y,e,t,n
f,y,n,t,n
f,y,g,t,n
x,f,p,f,c
x,f,g,f,f
f,y,g,t,n
f,f,g,t,n
x,s,p,f,c
x,y,g,t,n
x,f,g,f,f
x,f,g,f,f
f,y,n,t,n
f,y,n,t,n
x,s,g,f,c
f,f,g,f,f
x,f,p,f,c
f,y,e,t,n
f,y,g,t,n
f,f,e,t,n
x,f,y,f,f
f,f,g,t,n
x,f,w,f,c
x,f,g,f,f
f,f,e,t,n
f,y,g,t,n
x,f,g,f,f
x,f,g,f,f
x,s,p,f,c
x,y,g,t,n
x,f,g,f,f
f,y,n,t,n
x,y,n,t,n
f,y,e,t,n
f,y,g,t,n
f,f,e,t,n
f,y,g,t,n
f,f,g,t,n
x,f,p,f,c
f,f,e,t,n
f,f,e,t,n
x,s,w,f,c
f,f,g,t,n
f,y,n,t,n
x,f,g,f,f
f,f,e,t,n
x,f,g,f,f
f,f,e,t,n
f,y,g,t,n
f,f,g,t,n
x,f,g,f,f
f,y,e,t,n
x,f,w,f,c
f,y,n,t,n
x,y,g,t,n
f,y,n,t,n
f,y,e,t,n
f,y,g,t,n
f,y,e,t,n
x,f,g,f,f
f,y,g,t,n
f,y,g,t,n
f,f,g,t,n
f,y,g,t,n
f,f,e,t,n
f,f,e,t,n
f,y,n,t,n
f,f,n,t,n
x,f,p,f,c
x,f,g,f,f
f,y,g,t,n
f,y,e,t,n
x,s,w,f,c
x,f,p,f,c
x,f,g,f,f
x,f,g,t,n
f,y,e,t,n
x,s,p,f,c
f,y,g,t,n
f,y,n,t,n
x,f,g,f,f
f,y,n,t,n
x,f,e,t,n
x,f,w,f,c
f,y,n,t,n
x,f,g,f,f
f,y,e,t,n
x,f,y,f,f
f,f,g,t,n
x,f,e,t,n
f,y,e,t,n
f,y,g,t,n
x,f,g,f,c
f,y,g,t,n
f,f,e,t,n
x,f,g,f,f
f,y,n,t,n
x,s,g,f,c
x,f,g,f,f
f,f,e,t,n
f,y,n,t,n
f,y,g,t,n
f,f,g,t,n
x,f,w,f,c
x,f,g,f,f
x,f,g,f,c
f,f,e,t,n
f,y,e,t,n
f,y,g,f,f
x,f,g,f,f
f,y,e,t,n
x,f,p,f,c
x,s,g,f,c
f,y,e,t,n
f,f,e,t,n
f,y,e,t,n
f,y,n,t,n
x,s,p,f,c
x,f,g,f,f
f,f,e,t,n
f,y,e,t,n
f,f,g,t,n
f,f,e,t,n
f,y,n,t,n
f,y,e,t,n
f,f,y,f,f
x,f,g,t,n
x,s,p,f,c
x,y,e,t,n
f,f,g,t,n
f,f,e,t,n
x,f,e,t,n
f,y,g,t,n
f,f,e,t,n
x,s,w,f,c
x,y,g,f,f
x,f,p,f,c
f,y,g,t,n
x,y,n,t,n
x,f,g,f,c
f,y,n,t,n
x,f,p,f,c
f,f,e,t,n
x,s,w,f,c
x,y,n,t,n
x,f,g,f,f
x,s,g,f,c
f,y,n,t,n
x,f,g,f,f
x,s,p,f,c
f,y,e,t,n
x,s,g,f,c
x,y,g,t,n
x,y,g,t,n
f,y,n,t,n
f,y,n,t,n
f,f,n,t,n
x,s,g,f,c
f,f,g,t,n
x,f,e,t,n
f,f,g,t,n
f,y,e,t,n
f,y,n,t,n
x,f,g,f,f
x,s,g,f,c
f,y,e,t,n
x,y,g,t,n
x,f,g,f,c
f,y,n,t,n
f,y,g,t,n
f,f,e,t,n
x,f,y,f,f
x,s,g,f,c
f,y,g,t,n
f,y,n,t,n
f,y,n,t,n
f,y,g,t,n
f,y,g,t,n
x,f,g,f,f
f,y,g,t,n
f,f,e,t,n
x,f,g,f,c
f,y,g,t,n
f,y,g,f,f
f,f,e,t,n
x,f,g,f,f
f,y,g,t,n
x,f,p,f,c
f,f,e,t,n
x,f,p,f,c
x,s,w,f,c
f,y,g,t,n
x,s,p,f,c
x,f,g,f,f
x,f,n,t,n
f,y,g,t,n
f,y,e,t,n
x,f,g,f,f
x,f,g,f,c
x,f,g,f,f
x,f,w,f,c
f,y,n,t,n
f,y,g,t,n
x,f,w,f,c
x,y,g,t,n
f,y,n,t,n
f,f,g,t,n
x,y,e,t,n
f,y,e,t,n
x,f,w,f,c
f,f,e,t,n
x,y,y,f,f
f,f,g,t,n
f,y,n,t,n
x,f,g,f,c
x,s,p,f,c
f,f,e,t,n
x,f,g,t,n
f,y,g,t,n
x,f,g,f,f
x,y,n,t,n
f,y,g,t,n
f,f,g,t,n
x,f,g,f,c
f,y,n,t,n
x,f,g,f,f
