emotions,lips,eyes,brow,cheek
f,y,g,t,n
f,f,e,t,n
f,f,e,t,n
x,s,w,f,c
x,f,w,f,c
f,f,e,t,n
f,f,e,t,n
f,y,n,t,n
x,f,g,f,f
f,y,g,t,n
x,f,g,f,f
f,f,e,t,n
x,f,g,f,f
f,y,g,t,n
f,f,e,t,n
f,y,n,t,n
x,f,g,f,f
f,f,e,t,n
x,f,g,t,n
f,y,g,t,n
x,f,w,f,c
f,f,e,t,n
f,f,e,t,n
f,y,e,t,n
x,f,e,t,n
f,y,n,t,n
x,f,g,f,f
x,f,g,t,n
x,f,g,f,f
f,y,g,t,n
f,y,n,t,n
x,y,g,f,f
f,y,g,t,n
f,f,g,f,f
f,y,e,t,n
x,s,g,f,c
f,y,e,t,n
f,y,n,t,n
x,f,e,t,n
f,y,e,t,n
f,y,g,t,n
x,s,p,f,c
f,f,g,f,f
f,f,g,t,n
f,f,e,t,n
x,f,p,f,c
f,f,n,t,n
f,y,g,t,n
f,y,e,t,n
f,y,e,t,n
x,f,g,t,n
x,s,w,f,c
f,y,g,t,n
x,y,g,f,f
f,y,n,t,n
f,y,n,t,n
x,s,g,f,c
f,y,g,t,n
f,y,e,t,n
x,f,g,f,f
x,y,n,t,n
f,y,e,t,n
f,f,e,t,n
x,s,p,f,c
x,f,g,f,f
f,y,e,t,n
f,y,g,t,n
x,s,p,f,c
f,f,g,t,n
f,f,e,t,n
f,f,n,t,n
x,y,g,t,n
x,y,n,t,n
f,y,n,t,n
x,f,p,f,c
f,f,e,t,n
x,y,y,f,f
x,s,g,f,c
f,y,n,t,n
f,f,g,f,f
x,f,g,f,c
f,y,g,t,n
f,y,g,t,n
f,y,g,t,n
x,y,n,t,n
x,f,y,f,f
f,f,g,t,n
x,f,g,f,f
f,y,e,t,n
f,f,e,t,n
f,f,g,f,f
f,f,e,t,n
x,f,y,f,f
f,f,e,t,n
f,f,g,t,n
f,f,e,t,n
f,y,e,t,n
f,y,e,t,n
f,y,n,t,n
f,f,g,t,n
f,f,e,t,n
x,f,g,f,f
f,y,n,t,n
x,f,g,f,c
f,y,n,t,n
f,y,g,t,n
x,f,e,t,n
f,y,e,t,n
f,f,g,t,n
x,y,g,t,n
x,f,p,f,c
x,y,n,t,n
f,y,n,t,n
f,y,g,t,n
f,f,g,f,f
f,y,g,t,n
f,y,e,t,n
x,f,g,f,f
f,y,n,t,n
x,f,g,f,f
f,f,e,t,n
x,y,n,t,n
x,y,g,t,n
f,y,e,t,n
x,y,g,f,f
x,s,g,f,c
x,f,g,f,f
x,f,g,f,f
f,f,g,f,f
f,f,g,t,n
x,f,g,f,f
f,y,e,t,n
f,y,n,t,n
f,y,n,t,n
x,y,y,f,f
f,y,g,t,n
x,f,p,f,c
f,f,e,t,n
f,y,n,t,n
x,y,n,t,n
f,f,e,t,n
x,f,g,f,f
x,f,g,f,f
f,f,g,t,n
x,f,n,t,n
x,f,g,f,f
f,f,g,t,n
x,f,p,f,c
f,y,n,t,n
f,y,g,t,n
x,f,g,f,f
x,f,e,t,n
x,s,g,f,c
x,f,g,f,f
f,y,n,t,n
x,f,g,f,f
f,y,e,t,n
f,f,g,t,n
f,f,g,t,n
f,y,n,t,n
f,y,e,t,n
f,y,g,t,n
f,y,e,t,n
f,y,n,t,n
x,y,y,f,f
f,f,g,t,n
f,y,n,t,n
x,f,g,f,f
x,f,g,f,f
x,f,g,f,f
f,y,e,t,n
f,y,n,t,n
x,y,g,f,f
x,f,g,f,f
f,y,g,f,f
f,y,n,t,n
x,f,g,f,c
f,f,e,t,n
f,f,y,f,f
f,y,n,t,n
x,y,e,t,n
x,f,g,f,f
x,y,n,t,n
x,s,w,f,c
f,y,g,t,n
f,f,e,t,n
f,y,g,t,n
x,f,g,f,f
f,y,e,t,n
f,y,e,t,n
x,s,p,f,c
f,f,e,t,n
f,f,g,t,n
f,f,g,t,n
f,f,g,t,n
x,f,g,f,f
f,y,n,t,n
f,y,g,t,n
f,y,n,t,n
x,s,p,f,c
f,y,e,t,n
f,y,g,t,n
f,y,e,t,n
x,s,w,f,c
x,f,g,f,f
f,y,n,t,n
x,f,g,f,f
x,f,w,f,c
f,y,n,t,n
f,y,g,t,n
f,y,g,t,n
f,y,g,t,n
x,f,w,f,c
f,f,e,t,n
x,f,g,f,f
f,y,n,t,n
f,y,n,t,n
x,s,p,f,c
f,y,g,t,n
x,s,p,f,c
x,y,n,t,n
x,y,g,f,f
f,y,e,t,n
x,f,p,f,c
x,f,g,f,f
f,f,e,t,n
f,f,e,t,n
x,f,g,f,c
x,f,g,f,f
f,y,g,t,n
x,f,g,f,f
f,f,e,t,n
f,y,n,t,n
f,y,y,f,f
f,y,e,t,n
f,y,e,t,n
f,y,n,t,n
x,f,n,t,n
f,y,g,f,f
f,y,g,t,n
f,f,e,t,n
f,y,n,t,n
x,y,g,t,n
x,y,n,t,n
x,f,g,f,f
x,s,w,f,c
f,f,y,f,f
f,y,n,t,n
f,y,e,t,n
f,f,e,t,n
f,f,e,t,n
f,y,e,t,n
f,y,n,t,n
f,y,e,t,n
x,y,g,f,f
f,y,e,t,n
f,y,n,t,n
x,f,g,f,f
x,f,w,f,c
x,f,g,f,c
x,y,n,t,n
f,f,y,f,f
x,s,g,f,c
f,y,e,t,n
f,y,e,t,n
f,f,e,t,n
x,f,y,f,f
f,y,n,t,n
f,f,e,t,n
f,y,e,t,n
x,f,y,f,f
x,f,g,f,c
f,f,e,t,n
x,s,g,f,c
x,f,w,f,c
x,f,g,f,f
f,y,g,t,n
f,f,e,t,n
f,f,y,f,f
f,f,e,t,n
f,y,e,t,n
f,f,g,t,n
f,y,e,t,n
f,f,g,t,n
f,y,n,t,n
f,y,e,t,n
f,y,n,t,n
f,f,e,t,n
f,y,e,t,n
f,f,g,t,n
x,f,g,t,n
f,y,n,t,n
f,y,n,t,n
x,f,e,t,n
f,f,n,t,n
x,f,g,f,f
f,y,e,t,n
x,y,g,t,n
f,y,n,t,n
f,y,n,t,n
f,y,g,t,n
x,f,g,f,f
f,f,e,t,n
f,f,g,f,f
f,y,g,t,n
f,y,g,t,n
f,f,g,t,n
f,f,y,f,f
x,y,n,t,n
f,y,g,t,n
f,f,g,f,f
f,y,n,t,n
x,f,g,f,c
f,y,e,t,n
x,s,w,f,c
f,y,n,t,n
x,s,w,f,c
f,y,e,t,n
f,f,g,t,n
f,f,e,t,n
f,y,e,t,n
x,s,g,f,c
f,y,e,t,n
f,y,e,t,n
x,f,p,f,c
f,f,e,t,n
x,s,p,f,c
f,f,e,t,n
f,f,g,f,f
f,y,g,t,n
x,f,g,f,f
f,y,n,t,n
f,y,e,t,n
f,y,n,t,n
x,s,p,f,c
x,y,g,f,f
f,f,e,t,n
f,f,g,t,n
f,y,g,t,n
f,y,e,t,n
f,y,e,t,n
x,f,g,t,n
x,f,g,f,f
x,y,n,t,n
f,y,e,t,n
f,f,e,t,n
x,f,w,f,c
f,y,e,t,n
f,y,g,t,n
x,f,g,f,f
f,y,g,t,n
x,s,w,f,c
f,f,e,t,n
x,s,w,f,c
x,f,g,f,f
x,f,g,f,f
f,y,g,t,n
f,y,g,t,n
f,y,e,t,n
f,y,e,t,n
x,f,g,f,f
f,f,e,t,n
f,f,e,t,n
x,y,g,f,f
f,f,e,t,n
x,f,g,f,c
f,y,g,t,n
f,y,e,t,n
f,y,e,t,n
f,y,g,t,n
x,f,e,t,n
f,y,g,t,n
x,s,p,f,c
f,y,n,t,n
x,f,g,f,f
f,y,e,t,n
f,y,g,t,n
f,f,e,t,n
x,s,w,f,c
x,f,w,f,c
x,y,n,t,n
f,f,e,t,n
f,y,e,t,n
x,y,g,t,n
x,f,g,f,f
x,f,w,f,c
f,y,n,t,n
f,f,e,t,n
x,f,w,f,c
x,s,g,f,c
x,y,e,t,n
x,f,g,f,f
x,f,g,f,c
x,f,g,f,f
x,s,g,f,c
x,f,g,t,n
x,f,p,f,c
f,f,e,t,n
x,s,p,f,c
x,f,g,f,c
f,y,e,t,n
x,f,g,f,c
x,s,g,f,c
f,y,g,t,n
f,y,n,t,n
x,f,g,f,c
f,f,e,t,n
x,s,w,f,c
f,y,n,t,n
x,f,g,f,f
f,y,g,f,f
f,y,g,t,n
x,f,g,f,f
f,y,g,t,n
x,f,g,f,f
f,f,g,f,f
f,f,e,t,n
f,f,g,t,n
x,f,w,f,c
f,f,g,t,n
x,f,g,f,f
x,y,y,f,f
f,y,g,f,f
x,f,y,f,f
x,f,w,f,c
x,y,y,f,f
x,y,y,f,f
x,f,y,f,f
f,f,y,f,f
f,f,y,f,f
f,y,g,t,n
x,y,g,f,f
f,f,y,f,f
f,f,y,f,f
x,f,g,t,n
f,y,n,t,n
f,y,e,t,n
x,y,y,f,f
f,y,g,f,f
f,y,g,f,f
f,y,e,t,n
f,y,g,f,f
f,f,e,t,n
f,f,g,t,n
f,f,g,t,n
x,f,g,f,f
x,y,y,f,f
f,f,y,f,f
f,y,e,t,n
x,f,y,f,f
f,y,g,f,f
f,f,y,f,f
f,y,y,f,f
x,y,g,f,f
f,f,y,f,f
x,s,p,f,c
x,y,y,f,f
f,f,e,t,n
f,y,e,t,n
x,f,p,f,c
x,f,y,f,f
f,y,g,f,f
x,y,g,t,n
f,f,e,t,n
f,y,g,f,f
f,y,g,t,n
x,f,y,f,f
f,y,g,f,f
f,f,e,t,n
x,y,y,f,f
f,f,y,f,f
x,y,y,f,f
f,f,g,f,f
x,s,p,f,c
x,f,g,f,c
x,y,g,f,f
x,y,y,f,f
f,f,g,f,f
f,y,g,t,n
x,s,g,t,f
x,y,y,f,f
f,f,g,t,n
f,f,y,f,f
x,y,g,f,f
f,f,y,f,f
x,y,g,f,f
f,y,g,f,f
f,y,y,f,f
x,f,y,f,f
x,s,w,f,c
x,y,g,f,f
x,f,g,f,f
f,y,n,t,n
f,f,g,t,n
x,f,y,f,f
x,s,p,f,c
f,f,g,f,f
x,f,g,f,f
x,s,w,f,c
f,f,e,t,n
f,y,g,f,f
x,f,p,f,c
f,s,w,t,f
x,y,y,f,f
x,y,b,t,n
f,f,g,f,f
x,f,g,f,f
x,f,y,f,f
f,f,y,f,f
f,f,g,t,n
x,f,y,f,f
x,y,g,f,f
f,f,g,f,f
x,f,g,f,c
x,f,g,f,c
x,y,g,f,f
x,s,g,t,f
x,y,g,f,f
f,y,g,t,n
f,f,y,f,f
f,f,e,t,n
f,y,g,f,f
f,y,n,t,n
f,f,e,t,n
x,y,g,f,f
x,y,g,f,f
f,f,e,t,n
f,f,g,f,f
f,f,g,t,n
f,y,e,t,n
f,y,e,t,n
f,f,g,f,f
x,f,e,t,n
f,y,g,f,f
x,y,y,f,f
f,y,y,f,f
x,f,y,f,f
x,y,y,f,f
x,f,g,t,n
x,y,g,t,n
f,y,g,f,f
f,f,y,f,f
x,y,g,f,f
x,y,e,f,y
x,y,g,f,f
x,y,g,f,f
x,s,g,f,c
f,f,g,f,f
f,s,b,t,f
x,y,g,f,f
x,y,y,f,f
x,s,w,f,c
x,y,y,f,f
f,f,e,t,n
x,y,g,f,f
x,f,y,f,f
x,f,y,f,f
f,f,g,f,f
x,f,y,f,f
f,f,g,t,n
x,f,g,f,f
f,y,n,t,n
f,y,g,f,f
f,f,g,f,f
f,f,g,f,f
x,s,w,f,c
x,y,g,f,f
f,y,n,t,n
x,f,w,f,c
x,f,y,f,f
x,f,y,f,f
x,f,p,f,c
f,f,y,f,f
f,f,g,f,f
f,y,e,t,n
x,y,y,f,f
f,f,y,f,f
x,f,g,f,c
x,s,p,f,c
x,f,e,t,n
x,y,y,f,f
f,f,n,t,n
f,y,e,t,n
f,y,y,f,f
x,f,y,f,f
x,y,g,f,f
f,f,g,f,f
f,f,y,f,f
f,y,g,t,n
x,y,g,f,f
x,y,y,f,f
f,f,g,f,f
f,f,y,f,f
f,f,e,t,n
f,y,n,t,n
x,f,y,f,f
f,y,u,f,n
f,y,n,t,n
f,y,y,f,f
f,f,y,f,f
x,y,g,f,f
x,y,g,f,f
f,f,y,f,f
x,y,y,f,f
x,f,y,f,f
x,y,g,f,f
x,f,y,f,f
x,f,g,t,n
f,y,g,f,f
f,y,e,t,n
x,f,g,f,f
f,f,y,f,f
f,y,n,t,n
f,f,g,t,n
f,y,g,f,f
x,f,e,t,n
f,f,e,t,n
f,y,y,f,f
x,f,w,f,c
x,y,g,f,f
x,y,e,f,y
x,f,y,f,f
f,y,g,f,f
f,y,g,t,n
x,y,n,f,f
f,y,e,t,n
b,s,b,t,n
f,f,g,t,n
f,f,g,f,f
f,y,g,t,n
f,f,y,f,f
f,f,y,f,f
f,f,g,f,f
f,f,e,t,n
x,f,g,f,f
f,f,y,f,f
x,f,y,f,f
x,f,y,f,f
f,f,y,f,f
f,f,y,f,f
x,y,g,f,f
f,y,e,t,n
f,f,g,f,f
f,f,y,f,f
f,f,n,t,n
x,y,y,f,f
x,y,y,f,f
f,y,n,t,n
f,y,g,f,f
f,f,e,t,n
x,y,y,f,f
f,y,g,f,f
x,y,y,f,f
x,s,g,f,c
f,f,g,t,n
f,y,g,f,f
x,f,g,f,f
f,y,g,f,f
f,y,n,t,n
x,y,y,f,f
f,f,g,f,f
f,y,e,t,n
f,y,e,t,n
f,s,g,t,f
x,f,g,f,f
f,y,g,f,f
x,y,g,f,f
x,f,y,f,f
f,y,g,f,f
f,y,g,f,f
f,y,e,t,n
x,y,g,f,f
f,y,g,f,f
x,y,g,f,f
f,f,e,t,n
f,y,e,t,n
f,y,e,t,n
f,f,y,f,f
f,f,g,f,f
f,y,n,t,n
x,y,g,f,f
f,f,g,t,n
x,f,y,f,f
x,y,y,f,f
x,y,y,f,f
f,f,c,f,n
x,f,g,f,f
f,f,g,f,f
x,y,g,f,f
f,y,g,f,f
x,s,b,t,f
f,f,g,f,f
x,y,g,f,f
f,f,y,f,f
f,f,g,f,f
f,f,g,f,f
f,f,g,t,n
x,f,y,f,f
x,f,y,f,f
f,y,e,t,n
f,y,g,f,f
f,f,g,f,f
x,y,y,f,f
f,f,g,t,n
x,f,g,f,f
x,f,g,f,f
f,y,n,t,n
f,f,g,t,n
x,y,g,f,f
f,y,y,f,f
f,f,y,f,f
f,f,g,f,f
f,f,g,f,f
f,y,g,f,f
f,s,b,t,f
f,f,e,t,n
x,y,n,f,y
x,y,g,t,n
x,f,g,f,c
x,f,p,f,c
x,y,n,f,y
f,f,g,f,f
x,f,y,f,f
x,s,g,t,f
f,y,g,f,f
x,f,y,f,f
f,y,g,f,f
f,f,g,f,f
f,y,g,f,f
x,y,g,f,f
f,f,g,f,f
x,f,y,f,f
f,f,y,f,f
x,f,y,f,f
x,f,y,f,f
x,y,y,f,f
f,s,g,t,f
x,f,y,f,f
f,f,y,f,f
f,y,g,f,f
f,f,y,f,f
f,f,y,f,f
x,y,g,f,f
x,y,g,f,f
f,y,e,t,n
f,f,y,f,f
f,f,g,f,f
f,y,g,f,f
x,f,y,f,f
x,f,y,f,f
x,f,g,f,f
x,y,y,f,f
f,s,w,t,f
f,f,y,f,f
f,f,y,f,f
f,y,g,f,f
f,f,y,f,f
f,f,y,f,f
f,f,g,f,f
x,y,g,f,f
x,f,y,f,f
f,f,g,f,f
x,f,y,f,f
f,y,g,f,f
x,y,y,f,f
x,s,w,t,f
f,f,g,f,f
x,s,b,t,f
f,y,g,f,f
x,y,g,f,f
x,f,y,f,f
x,f,y,f,f
x,y,y,f,f
f,y,g,t,n
f,y,y,f,f
x,y,g,f,f
f,f,y,f,f
f,y,y,f,f
f,f,y,f,f
x,y,g,f,f
f,f,g,f,f
x,y,g,f,f
x,f,p,f,c
x,y,y,f,f
x,f,y,f,f
f,f,y,f,f
x,y,g,f,f
f,f,g,f,f
x,y,g,f,f
x,f,y,f,f
x,f,y,f,f
x,y,g,f,f
x,y,y,f,f
f,y,g,f,f
f,y,g,f,f
x,f,y,f,f
k,y,n,f,n
f,f,g,f,f
x,y,y,f,f
f,f,y,f,f
x,y,g,f,f
x,f,g,f,f
f,f,y,f,f
f,s,p,t,n
f,f,y,f,f
x,f,y,f,f
x,y,g,f,f
f,y,g,f,f
x,f,y,f,f
f,y,g,f,f
f,y,g,f,f
k,s,p,t,n
x,f,y,f,f
f,f,y,f,f
f,f,g,f,f
f,f,g,f,f
x,f,y,f,f
f,f,g,f,f
x,y,g,f,f
f,y,y,f,f
f,f,g,f,f
x,f,y,f,f
f,f,g,f,f
f,f,g,f,f
f,f,y,f,f
f,y,g,t,n
f,y,g,f,f
f,y,g,f,f
f,y,g,f,f
x,y,y,f,f
x,y,g,f,f
x,y,y,f,f
f,f,y,f,f
x,f,y,f,f
x,y,y,f,f
f,f,g,f,f
x,f,y,f,f
f,f,g,f,f
f,y,g,f,f
f,f,g,f,f
f,y,y,f,f
f,f,g,f,f
x,f,y,f,f
f,y,g,f,f
f,y,g,f,f
f,y,g,f,f
x,y,r,f,n
f,y,y,f,f
x,f,y,f,f
x,y,n,f,s
f,y,y,f,f
k,y,n,f,n
f,f,y,f,f
x,y,g,f,f
x,y,g,f,f
f,y,g,f,f
x,f,y,f,f
x,f,g,f,f
x,y,g,f,f
x,y,g,f,f
x,y,g,f,f
f,y,e,t,n
f,f,y,f,f
x,y,y,f,f
f,f,y,f,f
x,f,y,f,f
f,f,g,f,f
f,f,g,f,f
x,y,y,f,f
f,s,b,t,f
x,y,g,f,f
x,y,y,f,f
f,f,g,f,f
f,y,g,f,f
f,f,y,f,f
f,y,g,f,f
x,y,g,f,f
x,s,e,t,n
f,f,g,f,f
f,f,y,f,f
f,y,g,f,f
x,y,y,f,f
f,y,g,f,f
x,f,y,f,f
b,y,w,t,n
f,s,b,t,f
x,y,y,f,f
f,y,g,f,f
f,y,g,f,f
f,y,y,f,f
f,f,g,f,f
x,y,y,f,f
x,f,y,f,f
f,f,g,f,f
x,s,w,t,f
f,y,g,t,n
x,y,n,f,y
f,y,g,f,f
f,f,g,f,f
f,y,e,t,n
x,y,b,t,n
x,y,y,f,f
x,y,y,f,f
x,y,y,f,f
x,y,y,f,f
f,f,y,f,f
f,y,g,f,f
x,f,g,f,f
f,y,y,f,f
x,y,g,f,f
x,y,y,f,f
f,y,g,f,f
f,y,y,f,f
x,y,g,f,f
f,y,g,f,f
f,y,g,f,f
x,y,u,f,n
x,f,g,f,f
f,f,y,f,f
f,f,y,f,f
x,f,y,f,f
f,f,y,f,f
f,f,g,f,f
f,y,g,f,f
f,f,g,f,f
f,f,y,f,f
f,y,y,f,f
f,f,g,f,f
f,y,g,f,f
f,f,y,f,f
f,f,e,t,n
f,s,b,t,f
f,y,g,f,f
f,f,g,f,f
x,y,y,f,f
f,f,y,f,f
f,y,y,f,f
f,y,n,t,n
f,y,y,f,f
x,s,b,t,n
x,y,y,f,f
x,f,y,f,f
x,y,y,f,f
f,y,g,f,f
f,f,e,t,n
f,f,y,f,f
f,f,y,f,f
x,y,y,f,f
x,f,y,f,f
x,y,n,f,y
f,f,y,f,f
x,y,y,f,f
f,f,y,f,f
f,f,y,f,f
f,y,g,f,f
f,y,g,f,f
f,y,g,f,f
f,f,g,f,f
x,s,g,f,c
x,y,y,f,f
f,s,g,t,f
x,y,g,f,f
x,y,y,f,f
x,y,y,f,f
f,y,g,t,n
f,f,g,f,f
f,y,y,f,f
f,y,g,f,f
x,y,y,f,f
x,y,g,f,f
x,f,y,f,f
f,y,n,t,n
x,y,g,f,f
f,f,y,f,f
x,y,g,f,f
x,y,y,f,f
f,f,g,f,f
f,f,g,f,f
x,y,y,f,f
k,y,b,t,n
x,y,y,f,f
x,y,n,f,s
f,y,g,f,f
x,y,g,f,f
f,y,y,f,f
f,y,g,f,f
f,f,g,f,f
f,y,y,f,f
x,f,y,f,f
x,s,w,t,f
x,y,y,f,f
f,f,y,f,f
x,f,y,f,f
x,y,y,f,f
f,y,y,f,f
x,y,y,f,f
x,y,y,f,f
f,y,g,f,f
f,f,y,f,f
f,f,g,f,f
f,y,n,t,n
x,y,y,f,f
x,y,g,f,f
f,y,g,f,f
f,y,g,f,f
x,y,y,f,f
f,f,g,f,f
x,y,g,f,f
x,y,y,f,f
x,f,y,f,f
f,f,y,f,f
f,f,c,f,n
f,y,g,f,f
x,y,g,f,f
f,f,y,f,n
f,f,y,f,f
x,s,g,t,f
f,s,n,t,n
x,y,n,f,y
x,s,g,f,c
x,f,y,f,f
f,y,g,f,f
f,y,g,f,f
x,y,y,f,f
x,y,y,f,f
x,y,g,f,f
f,y,g,f,f
f,y,g,f,f
f,f,y,f,f
x,f,y,f,f
f,f,y,f,f
f,f,g,f,f
f,f,y,f,f
f,y,y,f,f
f,f,y,f,f
f,f,y,f,f
x,y,g,f,f
x,y,g,f,f
x,y,g,f,f
x,s,b,t,n
f,f,g,f,f
x,f,y,f,f
x,y,n,f,s
x,y,g,f,f
f,y,g,f,f
f,y,g,f,f
f,f,y,f,f
x,y,y,f,f
x,f,y,f,f
f,f,g,f,f
x,y,g,f,f
f,f,y,f,f
x,f,y,f,f
x,y,u,f,n
f,y,b,t,n
f,y,y,f,f
x,y,y,f,f
x,y,g,f,f
f,f,g,f,f
f,y,g,f,f
f,f,g,f,f
f,y,g,f,f
x,f,y,f,f
f,f,y,f,f
f,f,g,f,f
f,y,y,f,f
f,y,y,f,f
f,f,g,f,f
f,s,b,t,f
f,s,w,t,n
x,y,y,f,f
f,f,y,f,f
f,y,g,f,f
x,y,y,f,f
x,f,y,f,f
x,f,y,f,f
f,f,g,t,n
x,y,u,f,n
x,y,g,f,f
f,f,y,f,f
x,y,y,f,f
f,y,g,f,f
x,y,y,f,f
x,f,y,f,f
x,y,y,f,f
f,f,y,f,f
x,y,g,f,f
f,y,g,f,f
f,y,g,f,f
x,f,y,f,f
f,f,e,t,n
x,y,y,f,f
f,f,g,f,f
x,y,g,f,f
f,y,g,f,f
f,f,g,f,f
f,f,g,f,f
f,f,g,f,f
f,y,g,f,f
f,f,y,f,f
x,f,y,f,f
x,y,g,f,f
x,y,g,f,f
x,f,w,f,c
f,f,g,f,f
x,f,y,f,f
f,y,g,f,f
x,f,y,f,f
f,y,g,f,f
f,y,g,f,f
f,f,y,f,f
x,y,g,f,f
f,y,y,f,f
f,f,y,f,f
x,f,y,f,f
f,f,y,f,f
x,y,y,f,f
f,f,y,f,f
x,f,y,f,f
f,y,g,f,f
f,f,g,f,f
f,f,y,f,f
f,f,g,f,f
f,f,g,f,f
f,f,y,f,f
x,y,y,f,f
x,y,y,f,f
f,f,y,f,f
x,y,y,f,f
x,y,y,f,f
x,y,n,f,y
f,y,b,t,n
x,f,y,f,f
x,y,y,f,f
f,y,g,f,f
x,y,y,f,f
f,y,g,f,f
f,y,g,f,f
f,f,g,f,f
x,f,y,f,f
f,f,y,f,f
f,f,y,f,f
f,y,g,f,f
f,y,g,f,f
f,f,g,f,f
f,y,g,f,f
f,f,g,f,f
f,y,g,f,f
x,f,g,f,c
f,s,b,t,f
f,f,e,t,n
x,y,y,f,f
x,y,g,f,f
f,y,g,f,f
f,f,g,t,n
x,y,y,f,f
x,y,y,f,f
f,f,y,f,f
x,f,y,f,f
x,f,y,f,f
x,y,g,f,f
