emotions,lips,eyes,brow,cheek
f,s,w,t,f
x,y,g,f,f
x,f,y,f,f
f,y,g,f,f
x,y,g,f,f
x,f,y,f,f
f,y,u,f,n
f,f,y,f,f
f,y,g,f,f
x,y,y,f,f
f,f,g,f,f
f,y,n,t,n
x,f,y,f,f
f,f,g,f,f
x,y,g,f,f
f,f,y,f,f
x,f,y,f,f
x,y,y,f,f
x,f,y,f,f
f,y,g,f,f
x,s,w,t,f
f,y,e,t,n
x,y,u,f,n
x,y,y,f,f
x,y,g,f,f
x,f,y,f,f
f,f,g,f,f
x,y,g,f,f
f,f,g,f,f
f,f,y,f,f
x,y,g,f,f
f,y,g,f,f
f,s,p,t,n
f,f,g,f,f
x,y,y,f,f
x,y,g,f,f
f,f,y,f,f
x,f,y,f,f
f,y,g,f,f
f,y,y,f,f
x,y,g,f,f
x,y,g,f,f
f,f,y,f,f
f,f,g,f,f
x,y,g,f,f
f,f,y,f,f
f,y,g,f,f
x,y,g,f,f
f,f,g,f,f
x,y,g,f,f
f,f,g,f,f
x,y,y,f,f
x,f,y,f,f
x,y,g,f,f
f,f,y,f,f
f,y,n,t,n
f,f,g,f,f
x,y,y,f,f
x,s,g,t,f
f,y,y,f,f
x,y,y,f,f
x,f,w,f,c
x,f,y,f,f
f,s,b,t,f
x,y,y,f,f
x,y,g,f,f
f,f,y,f,f
f,s,p,t,n
f,s,b,t,f
x,y,g,f,f
x,y,g,f,f
x,y,g,f,f
f,f,g,f,f
f,f,g,f,f
x,f,y,f,f
f,f,y,f,f
f,y,u,f,n
x,f,y,f,f
f,f,e,t,n
f,f,y,f,f
x,f,y,f,f
x,y,n,f,f
x,y,g,f,f
x,f,y,f,f
f,f,g,f,f
x,y,g,f,f
x,y,g,f,f
x,f,y,f,f
f,f,y,f,f
f,y,g,f,f
f,y,g,f,f
f,y,n,t,n
x,y,y,f,f
f,f,e,t,n
x,f,y,f,f
x,y,g,f,f
f,y,g,f,f
x,f,y,f,f
f,f,g,f,f
f,f,g,f,f
f,y,g,f,f
f,y,g,f,f
x,f,y,f,f
x,y,y,f,f
f,f,y,f,f
x,y,g,f,f
f,f,y,f,f
f,y,g,f,f
x,f,p,f,c
f,f,y,f,f
x,y,g,f,f
x,y,y,f,f
x,y,g,f,f
f,y,y,f,f
x,y,g,f,f
x,f,y,f,f
f,y,g,f,f
f,y,g,f,f
x,y,y,f,f
f,f,y,f,f
x,y,g,f,f
x,y,y,f,f
x,y,g,f,f
x,y,g,f,f
x,f,y,f,f
x,y,g,f,f
f,f,g,f,f
f,f,g,f,f
x,y,g,f,f
x,f,y,f,f
x,y,g,f,f
f,f,g,f,f
x,y,y,f,f
x,f,y,f,f
f,y,g,f,f
f,f,g,f,f
x,s,p,t,n
f,f,y,f,f
x,s,p,f,c
x,f,y,f,f
f,f,g,f,f
x,f,y,f,f
f,f,e,t,n
x,y,y,f,f
x,f,y,f,f
f,y,g,f,f
f,f,y,f,f
f,y,n,t,n
x,y,y,f,f
f,f,g,f,f
x,y,y,f,f
f,f,y,f,f
f,y,y,f,f
f,y,g,f,f
f,f,g,f,f
x,y,y,f,f
f,y,g,f,f
x,y,y,f,f
f,f,g,t,n
x,s,g,t,f
x,y,n,f,f
f,s,g,t,f
f,y,g,f,f
f,y,y,f,f
f,y,g,f,f
f,y,e,t,n
f,y,g,f,f
x,f,y,f,f
f,f,g,f,f
x,y,y,f,f
f,f,y,f,f
f,y,n,t,n
f,y,g,f,f
k,f,n,f,n
f,f,g,f,f
f,f,y,f,f
x,y,n,f,s
f,f,g,f,f
f,f,g,f,f
f,s,w,t,f
f,f,y,f,f
x,y,g,f,f
x,f,y,f,f
x,y,e,t,n
f,y,y,f,f
b,f,y,f,n
f,y,y,f,f
x,s,g,t,f
f,y,y,f,f
f,f,y,f,f
k,y,e,t,n
f,f,y,f,f
f,f,y,f,f
k,y,n,f,n
x,s,w,f,c
x,f,y,f,f
x,f,y,f,f
x,f,y,f,f
f,y,y,f,f
b,s,b,t,n
x,s,w,t,f
f,y,e,t,n
b,s,w,t,n
f,y,p,t,n
x,s,w,t,f
k,y,n,t,n
x,y,y,f,f
f,s,b,t,f
f,y,g,f,f
x,y,y,f,f
x,y,g,f,f
x,f,y,f,f
x,y,y,f,f
x,y,y,f,f
x,f,y,f,f
x,y,g,f,f
f,f,g,f,f
k,s,e,t,n
f,y,n,t,n
f,s,b,t,n
x,y,y,f,f
f,f,g,t,n
f,f,y,f,f
f,y,g,f,f
x,s,g,t,f
f,f,g,f,f
x,f,y,f,f
f,f,y,f,f
x,y,n,f,f
f,f,g,f,f
f,y,n,t,n
f,y,e,t,n
f,y,g,f,f
x,y,y,f,f
f,f,g,f,f
f,f,e,t,n
x,y,y,f,f
f,f,y,f,f
f,f,g,f,f
f,y,y,f,f
x,y,g,f,f
b,y,w,t,n
f,f,y,f,f
x,y,n,f,f
f,f,g,f,f
x,y,y,f,f
f,y,y,f,f
f,y,p,t,n
x,s,w,t,f
f,y,g,f,f
x,y,g,f,f
x,f,y,f,f
f,s,b,t,f
x,f,g,f,c
x,f,y,f,f
f,y,g,f,f
f,y,y,f,f
x,y,r,f,n
f,y,w,f,n
x,f,y,f,f
f,y,y,f,f
f,y,y,f,f
x,y,e,f,y
x,y,e,f,y
x,y,g,f,f
x,y,y,f,f
f,f,g,f,f
x,y,g,f,f
x,y,y,f,f
f,f,y,f,f
f,s,e,t,n
f,f,y,f,f
x,y,y,f,f
f,s,g,t,f
f,f,y,f,f
x,y,y,f,f
x,f,y,f,f
x,s,g,t,f
f,y,g,f,f
f,f,g,f,f
x,s,w,f,c
f,y,g,f,f
f,y,e,t,n
x,f,y,f,f
x,y,y,f,f
k,s,b,t,n
f,f,y,f,f
f,f,y,f,f
x,y,y,f,f
x,f,n,f,n
x,y,e,t,n
x,y,g,f,f
x,f,y,f,f
f,s,g,t,f
x,y,y,f,f
f,y,g,f,f
x,y,g,f,f
x,y,n,f,s
k,s,b,t,n
f,f,y,f,f
x,f,g,f,f
f,y,g,f,f
x,f,y,f,f
f,y,y,f,f
k,s,p,t,n
f,y,n,f,n
x,y,g,f,f
x,f,y,f,f
x,y,g,f,f
f,s,b,t,f
f,s,b,t,n
f,s,w,t,f
f,y,g,f,f
x,f,y,f,f
f,y,g,f,f
f,y,y,f,f
f,f,y,f,f
x,s,b,t,f
f,f,g,f,f
x,y,g,f,f
f,f,y,f,f
f,y,y,f,f
f,s,g,t,f
f,s,b,t,n
x,s,p,t,n
k,s,n,t,n
f,y,p,t,n
f,y,g,f,f
x,y,y,f,f
f,f,g,f,f
f,f,g,f,f
x,f,y,f,f
f,f,g,f,f
f,y,g,f,f
f,y,y,f,f
f,f,y,f,f
f,y,y,f,f
x,y,y,f,f
x,y,y,f,f
f,y,g,f,f
f,f,g,f,f
x,y,y,f,f
x,y,y,f,f
f,y,u,f,n
f,f,g,f,f
x,y,n,f,y
x,y,y,f,f
x,y,y,f,f
x,y,g,f,f
f,f,y,f,f
x,f,y,f,f
x,y,g,f,f
f,s,b,t,n
f,f,g,f,f
f,y,y,f,f
x,s,n,t,n
f,f,g,f,f
x,y,g,f,f
x,y,n,f,f
f,f,y,f,f
x,y,n,f,n
b,s,b,t,n
f,f,y,f,f
f,y,g,f,f
f,y,u,f,n
x,f,y,f,f
f,y,y,f,f
f,f,y,f,f
x,y,y,f,f
x,y,e,t,n
f,f,g,f,f
x,y,y,f,f
x,y,y,f,f
f,y,g,f,f
k,s,b,t,n
f,y,y,f,f
x,y,g,f,f
x,f,y,f,f
f,f,y,f,f
f,s,w,t,f
x,s,g,f,c
f,y,y,f,f
f,y,u,f,n
x,f,y,f,f
f,y,g,f,f
x,f,y,f,f
x,f,y,f,f
x,s,g,t,f
f,y,g,f,f
f,f,y,f,f
f,f,y,f,f
x,y,g,f,f
x,y,g,f,f
x,y,g,f,f
x,f,g,f,f
x,y,y,f,f
f,f,g,f,f
f,f,y,f,f
x,y,g,f,f
f,f,y,f,f
x,y,n,f,s
x,f,y,f,f
x,y,y,f,f
f,s,b,t,f
f,f,g,f,f
f,y,y,f,f
x,f,y,f,f
f,f,g,f,f
x,y,y,f,f
x,y,g,f,f
x,y,e,f,y
k,y,b,t,n
f,y,b,t,n
x,y,g,f,f
f,f,y,f,f
x,y,g,f,f
f,y,g,f,f
x,s,b,t,f
f,y,y,f,f
x,s,w,t,f
x,f,y,f,f
x,y,g,f,f
x,s,w,t,f
f,s,b,t,f
x,s,w,t,f
f,f,y,f,f
f,y,g,f,f
x,f,y,f,f
f,f,g,f,f
x,y,w,f,n
x,s,e,t,n
x,y,g,f,f
f,f,g,f,f
x,y,n,f,y
x,y,g,f,f
f,f,g,f,f
f,f,y,f,f
f,f,y,f,f
f,f,e,t,n
x,y,y,f,f
f,y,y,f,f
f,f,g,f,f
x,y,y,f,f
x,f,y,f,f
k,f,y,f,n
f,f,y,f,f
k,f,c,f,n
f,f,g,f,f
f,y,y,f,f
x,y,g,f,f
x,y,g,f,f
f,f,y,f,f
f,y,y,f,f
x,f,y,f,f
f,f,y,f,f
x,y,y,f,f
b,y,p,t,n
k,y,p,t,n
x,y,y,f,f
x,f,y,f,f
k,y,b,t,n
f,y,y,f,f
x,s,w,t,f
x,y,n,f,s
x,y,n,f,y
x,y,e,f,y
f,g,w,t,n
x,s,g,t,f
f,y,c,f,n
x,y,g,f,f
f,y,y,f,f
f,y,y,f,f
f,y,p,t,n
x,s,b,t,f
x,s,g,t,f
x,y,e,f,y
k,y,c,f,n
x,s,w,t,f
x,s,w,t,f
f,s,b,t,f
f,s,b,t,f
k,y,c,f,n
x,y,g,f,f
f,s,w,t,f
f,s,g,t,f
c,g,w,t,n
x,s,g,t,f
b,g,w,t,n
x,s,b,t,f
f,s,w,t,f
b,f,y,f,n
x,y,n,f,s
x,y,n,f,y
k,s,n,t,n
k,y,b,t,n
f,s,w,t,f
f,s,b,t,n
f,y,y,f,f
x,y,g,f,f
f,s,b,t,n
x,y,n,f,f
x,y,e,f,y
f,f,g,f,f
x,s,e,t,n
x,y,n,f,f
x,f,y,f,f
x,y,n,f,y
f,f,n,f,n
x,y,n,f,f
x,s,b,t,n
f,y,n,t,n
f,y,y,f,f
f,y,b,t,n
x,y,n,f,n
x,y,n,f,y
x,s,b,t,f
x,s,b,t,f
f,y,y,f,f
f,s,g,t,f
x,y,n,f,f
x,s,b,t,f
f,f,n,f,n
x,y,e,t,n
f,s,b,t,f
f,s,w,t,f
k,y,e,t,n
x,f,y,f,f
x,f,n,f,n
x,y,n,t,n
x,y,g,f,f
f,s,b,t,f
f,s,b,t,f
f,y,y,f,f
f,y,y,f,f
x,s,p,t,n
f,s,p,t,n
b,y,w,t,n
x,y,c,f,n
f,s,n,t,n
x,s,b,t,f
x,s,g,t,f
f,y,y,f,f
x,s,b,t,f
x,s,w,t,f
f,y,c,f,n
x,y,e,f,y
f,f,y,f,f
x,y,w,f,n
x,y,y,f,f
f,y,p,t,n
f,s,g,t,f
x,y,n,f,s
k,s,p,t,n
x,y,n,f,f
x,y,g,f,f
f,s,b,t,f
k,y,p,t,n
x,f,y,f,f
f,y,g,f,f
f,f,g,f,f
x,s,b,t,f
x,y,n,f,f
x,y,y,f,f
f,f,y,f,f
f,f,n,f,n
k,s,b,t,n
f,y,y,f,f
x,y,e,f,y
x,s,g,t,f
f,s,n,t,n
x,y,g,f,f
x,y,n,f,y
x,s,g,t,f
x,s,g,t,f
f,y,p,t,n
k,y,b,t,n
x,s,w,t,f
x,y,n,f,y
k,y,n,t,n
f,y,y,f,f
x,y,p,t,n
f,s,g,t,f
x,s,p,t,n
b,y,n,f,n
f,s,b,t,f
x,y,n,f,f
x,y,n,f,f
x,s,b,t,f
x,y,n,f,f
k,y,p,t,n
k,f,c,f,n
x,y,y,f,f
x,s,n,t,n
f,f,g,f,f
f,y,y,f,f
f,s,g,t,f
k,y,w,t,n
k,f,n,f,n
k,f,y,f,n
f,s,w,t,f
f,y,y,f,n
f,y,y,f,f
k,s,b,t,n
f,y,y,f,f
x,y,n,f,y
x,y,y,f,f
x,y,y,f,f
b,y,w,t,n
f,y,y,f,f
x,s,w,t,f
x,s,b,t,f
k,y,b,t,n
f,y,y,f,f
x,s,b,t,f
b,y,b,t,n
x,s,w,t,f
k,s,n,t,n
f,s,g,t,f
x,f,y,f,n
f,s,g,t,f
f,y,y,f,f
k,y,n,f,n
f,s,b,t,f
f,s,e,t,n
x,y,n,f,f
x,y,n,f,y
x,y,n,f,y
x,s,w,t,f
k,s,n,t,n
f,y,g,f,f
x,s,b,t,n
f,s,w,t,f
k,f,n,f,n
x,y,n,f,s
f,s,w,t,f
x,s,g,t,f
k,y,y,f,n
f,s,w,t,n
f,f,y,f,f
k,y,p,t,n
f,y,w,t,n
f,s,b,t,f
f,y,w,f,n
x,y,r,f,n
x,s,b,t,n
f,s,g,t,f
x,y,e,f,y
f,y,y,f,f
f,s,g,t,f
f,s,b,t,f
f,s,e,t,n
x,y,e,f,y
f,f,g,f,f
f,y,y,f,f
x,s,n,t,n
f,s,g,t,f
x,y,n,f,s
f,s,w,t,f
x,f,c,f,n
f,s,g,t,f
f,f,g,f,f
x,y,r,f,n
x,f,y,f,f
x,y,n,f,f
x,y,n,f,s
f,y,e,t,n
x,s,g,t,f
k,y,n,t,n
f,y,e,t,n
x,y,n,f,f
b,y,n,f,n
x,y,n,f,s
f,y,b,t,n
x,s,w,t,f
f,y,y,f,f
f,y,n,t,n
b,y,w,t,n
x,y,n,f,n
f,y,y,f,f
x,s,b,t,f
x,y,n,f,s
x,s,g,t,f
f,s,g,t,f
x,y,n,f,f
f,y,w,f,n
x,y,n,f,s
f,f,g,f,f
x,y,e,f,y
x,s,w,t,f
f,y,g,f,f
x,s,w,t,f
k,y,y,f,n
f,s,w,t,f
f,s,g,t,f
x,y,c,f,n
x,s,w,t,f
x,y,n,f,s
f,y,p,t,n
f,y,y,f,f
x,s,p,t,n
f,y,b,t,n
x,f,y,f,n
f,y,y,f,f
f,f,n,f,n
x,f,n,f,n
x,y,n,f,y
f,s,g,t,f
x,s,b,t,f
f,s,g,t,f
x,s,b,t,f
x,y,r,f,n
f,y,y,f,f
f,s,g,t,f
x,y,n,f,f
f,y,y,f,f
f,s,w,t,f
x,s,w,t,f
f,y,g,f,f
f,y,y,f,f
x,y,n,f,f
x,y,y,f,n
f,s,n,t,n
f,y,y,f,f
f,s,g,t,f
x,y,n,f,y
f,y,y,f,f
f,y,y,f,f
f,s,w,t,f
f,s,p,t,n
f,y,y,f,f
k,s,p,t,n
x,s,b,t,f
x,s,w,t,f
x,s,w,t,f
x,y,n,f,f
b,y,p,t,n
x,s,b,t,f
x,y,p,t,n
x,y,n,f,s
x,y,y,f,f
x,s,w,t,f
f,y,b,t,n
f,s,b,t,f
x,f,c,f,n
f,s,p,t,n
x,y,n,f,n
f,s,p,t,n
f,s,g,t,f
k,s,e,t,n
k,y,e,t,n
f,s,w,t,f
k,s,b,t,n
x,s,b,t,f
b,y,y,f,n
x,s,w,t,f
x,f,y,f,f
f,y,y,f,f
b,f,n,f,n
f,y,y,f,f
f,y,y,f,f
f,y,c,f,n
x,y,e,f,y
f,s,w,t,f
x,y,n,f,f
b,y,p,t,n
f,y,y,f,f
x,s,b,t,f
f,y,y,f,f
f,s,b,t,f
f,s,b,t,f
x,y,n,f,y
f,y,y,f,f
x,s,n,t,n
f,y,y,f,f
f,s,b,t,n
f,s,e,t,n
x,s,n,t,n
f,s,w,t,f
f,y,y,f,f
f,s,p,t,n
x,s,e,t,n
f,y,y,f,f
b,y,b,t,n
f,s,b,t,f
f,s,g,t,f
x,s,b,t,f
x,f,y,f,f
f,s,w,t,f
x,s,g,t,f
f,y,r,f,n
f,y,y,f,f
x,y,n,f,f
x,s,b,t,f
x,f,c,f,n
x,s,g,t,f
x,y,u,f,n
x,f,y,f,f
f,f,g,f,f
f,y,w,t,n
x,y,n,f,y
x,y,n,f,s
x,y,g,f,f
x,y,p,t,n
f,s,g,t,f
x,s,b,t,f
x,y,n,f,y
x,s,g,t,f
x,y,n,f,y
f,s,w,t,f
x,s,g,t,f
x,s,g,t,f
f,y,y,f,f
f,y,y,f,f
f,y,g,f,f
x,y,y,f,f
x,s,g,t,f
f,s,b,t,f
f,s,w,t,f
f,f,g,f,f
f,s,b,t,f
x,y,n,f,s
x,s,w,t,f
k,s,e,t,n
f,y,b,t,n
x,y,n,f,y
k,y,n,t,n
f,s,w,t,f
f,s,w,t,f
x,y,n,f,y
x,s,w,t,f
x,y,n,f,y
b,s,p,t,n
x,y,e,f,y
f,y,g,f,f
x,y,y,f,f
x,y,g,f,f
f,y,w,t,n
f,s,g,t,f
k,y,p,t,n
x,s,w,t,f
k,s,p,t,n
f,s,w,t,f
x,y,n,f,y
x,f,y,f,f
f,y,g,f,f
x,y,g,f,f
x,y,e,t,n
f,y,y,f,f
x,y,n,f,s
x,s,b,t,f
f,y,y,f,f
k,y,e,t,n
f,y,p,t,n
f,y,w,t,n
f,y,y,f,f
f,y,y,f,f
f,y,r,f,n
x,s,w,t,f
x,s,w,t,f
x,s,b,t,f
x,y,n,f,y
k,y,e,t,n
k,s,p,t,n
x,y,b,t,n
x,s,g,t,f
f,y,y,f,f
x,y,n,f,y
c,y,w,t,n
f,s,w,t,f
f,s,g,t,f
x,y,e,f,y
x,s,g,t,f
x,y,n,f,s
x,y,p,t,n
f,y,w,f,n
f,y,y,f,f
x,y,n,f,y
x,f,y,f,f
x,y,n,f,s
x,s,g,t,f
x,y,n,f,s
k,f,n,f,n
x,s,w,t,f
f,y,y,f,f
x,y,p,t,n
b,y,b,t,n
f,y,g,f,f
f,y,r,f,n
x,y,n,f,f
x,y,n,f,y
f,s,b,t,f
f,y,y,f,f
x,y,n,f,f
f,y,n,t,n
x,y,n,f,f
f,y,e,t,n
x,y,b,t,n
x,s,n,t,n
f,s,w,t,f
x,y,b,t,n
x,f,y,f,f
f,y,y,f,f
f,y,y,f,f
k,y,e,t,n
f,s,w,t,f
k,y,c,f,n
k,y,n,f,n
b,s,p,t,n
x,y,n,f,y
x,s,b,t,f
f,y,r,f,n
x,s,b,t,f
f,y,u,f,n
x,y,n,f,y
x,s,w,t,f
x,s,e,t,n
f,y,p,t,n
x,y,n,f,s
x,y,n,f,f
x,s,w,t,f
f,y,y,f,f
x,y,n,t,n
x,y,e,t,n
x,s,w,t,f
x,y,y,f,f
f,s,b,t,n
f,f,y,f,f
x,s,g,t,f
f,s,p,t,n
x,y,n,t,n
b,y,w,t,n
f,y,y,f,f
x,y,e,f,y
x,s,b,t,f
x,s,b,t,f
x,y,n,f,s
b,y,p,t,n
x,y,c,f,n
x,y,n,f,f
x,s,w,t,f
x,y,n,f,f
f,y,n,f,n
x,y,n,f,y
f,s,g,t,f
x,y,e,f,y
x,y,r,f,n
b,y,p,t,n
x,s,p,t,n
x,y,n,f,y
x,y,n,f,f
f,s,g,t,f
f,y,y,f,f
f,y,p,t,n
x,y,n,f,s
x,y,n,f,s
f,s,b,t,n
f,s,b,t,f
x,y,c,f,n
x,y,w,f,n
x,y,n,f,y
f,y,n,f,n
x,y,n,f,f
x,y,n,f,s
k,y,p,t,n
f,s,w,t,n
x,y,n,f,f
f,y,y,f,f
k,y,n,f,n
f,s,g,t,f
f,s,w,t,n
f,f,g,f,f
f,s,n,t,n
x,f,y,f,f
x,y,n,f,s
x,y,e,f,y
f,y,y,f,f
b,s,w,t,n
x,s,b,t,f
f,y,b,t,n
x,f,c,f,n
f,s,w,t,f
k,s,p,t,n
k,y,n,t,n
x,y,b,t,n
x,f,y,f,f
f,s,g,t,f
f,y,y,f,f
x,y,e,t,n
f,s,b,t,f
x,y,n,f,n
f,y,y,f,f
f,f,g,f,f
b,y,b,t,n
x,y,e,f,y
f,y,y,f,f
f,f,y,f,f
f,y,w,t,n
k,s,e,t,n
f,y,y,f,f
k,s,n,t,n
f,y,y,f,n
f,y,g,f,f
f,y,y,f,f
x,y,e,f,y
f,s,b,t,n
f,s,w,t,f
x,s,w,t,f
f,y,g,f,f
f,y,p,t,n
f,y,y,f,f
f,y,y,f,f
k,s,e,t,n
x,y,n,t,n
x,y,y,f,f
f,s,b,t,f
x,y,g,f,f
f,s,g,t,f
x,s,w,t,f
x,f,n,f,n
f,s,b,t,f
f,y,e,t,n
f,y,y,f,f
x,s,b,t,f
k,f,n,f,n
f,y,y,f,f
k,y,c,f,n
x,f,g,f,f
x,y,n,f,y
f,y,p,t,n
x,s,b,t,f
x,y,g,f,f
f,y,y,f,f
x,y,e,f,y
f,y,r,f,n
f,y,y,f,f
x,s,g,t,f
x,s,w,t,f
f,s,b,t,f
x,y,n,t,n
f,f,y,f,n
f,y,u,f,n
x,y,n,f,y
x,s,n,t,n
x,s,w,t,f
f,y,y,f,f
f,s,b,t,n
k,f,c,f,n
x,s,g,t,f
f,y,g,f,f
x,y,e,f,y
f,y,p,t,n
k,y,p,t,n
x,y,y,f,f
x,y,n,f,y
f,s,n,t,n
f,y,y,f,f
x,y,n,f,s
f,s,n,t,n
f,y,y,f,f
f,y,y,f,f
f,y,y,f,f
f,f,c,f,n
b,y,b,t,n
k,y,e,t,n
x,s,b,t,f
x,s,g,t,f
f,y,y,f,f
x,s,g,t,f
x,y,e,f,y
f,s,w,t,f
f,s,p,t,n
f,s,b,t,f
x,y,e,f,y
f,y,w,f,n
x,y,p,t,n
x,s,b,t,f
k,g,w,t,n
f,s,g,t,f
x,y,n,f,s
k,s,e,t,n
x,y,n,f,y
x,y,n,f,s
f,s,w,t,f
f,s,e,t,n
f,s,b,t,f
b,s,w,t,n
f,f,n,f,n
f,s,g,t,f
x,s,w,t,f
f,y,y,f,f
x,s,b,t,n
f,y,n,t,n
x,y,r,f,n
k,s,b,t,n
x,s,w,t,f
x,y,n,f,y
x,y,b,t,n
f,y,w,t,n
f,s,b,t,f
x,s,g,t,f
k,s,n,t,n
f,s,g,t,f
k,y,p,t,n
f,y,b,t,n
x,y,n,f,s
f,y,y,f,f
x,s,b,t,f
k,f,c,f,n
f,s,g,t,f
f,s,w,t,f
b,s,b,t,n
b,s,p,t,n
f,s,w,t,f
x,y,n,t,n
x,y,n,f,s
x,y,g,f,f
x,s,b,t,n
x,y,n,f,f
x,s,b,t,f
f,s,p,t,n
x,y,n,f,y
x,s,w,t,f
f,s,w,t,f
f,y,r,f,n
f,s,w,t,f
f,s,w,t,f
x,y,w,f,n
x,y,n,f,s
k,y,b,t,n
x,y,n,f,f
x,y,n,f,y
x,s,b,t,f
f,y,r,f,n
b,s,p,t,n
x,s,b,t,f
f,y,c,f,n
x,y,u,f,n
x,s,b,t,f
x,y,w,f,n
x,y,n,f,y
x,s,p,t,n
f,s,p,t,n
f,y,n,f,n
f,y,y,f,f
f,s,w,t,f
x,y,g,f,f
f,y,e,t,n
f,s,b,t,n
b,s,p,t,n
x,y,n,f,s
x,s,b,t,f
x,y,y,f,f
b,y,w,t,n
f,y,n,f,n
f,f,y,f,f
f,y,y,f,f
f,y,y,f,f
x,s,g,t,f
x,y,e,f,y
x,y,y,f,n
x,y,n,f,f
