emotions,lips,eyes,brow,cheek
f,s,w,t,f
f,f,g,f,f
f,f,n,f,n
x,s,g,t,f
f,s,b,t,f
f,s,e,t,n
x,s,b,t,f
f,y,y,f,f
x,y,n,f,f
f,s,w,t,f
f,s,g,t,f
f,y,y,f,f
f,f,c,f,n
x,y,n,f,s
k,y,e,t,n
x,y,n,f,y
f,s,w,t,f
x,y,e,f,y
x,s,n,t,n
f,y,g,f,f
x,s,w,t,f
f,s,e,t,n
f,y,y,f,f
f,y,y,f,f
f,y,e,t,n
f,s,g,t,f
k,s,n,t,n
f,y,y,f,f
x,s,w,t,f
x,y,n,f,s
f,y,y,f,f
f,y,w,t,n
x,y,n,f,s
f,y,w,f,n
x,y,w,f,n
x,y,n,f,f
f,s,g,t,f
x,y,u,f,n
f,s,w,t,n
x,y,y,f,f
f,s,g,t,f
f,y,y,f,f
x,f,y,f,f
f,y,y,f,f
x,s,g,t,f
f,y,r,f,n
f,s,w,t,f
k,s,n,t,n
x,y,n,f,s
x,s,g,t,f
f,y,y,f,f
b,s,w,t,n
x,y,n,f,f
b,s,b,t,n
f,f,y,f,f
x,y,g,f,f
x,y,e,t,n
k,s,b,t,n
x,y,n,f,f
x,s,e,t,n
f,s,b,t,n
f,s,n,t,n
x,y,e,f,y
f,y,b,t,n
x,s,g,t,f
f,s,b,t,n
x,y,n,f,s
x,y,e,f,y
f,y,y,f,f
x,y,n,f,f
x,y,n,f,s
f,s,g,t,f
x,y,p,t,n
x,y,u,f,n
f,y,y,f,f
x,s,g,t,f
x,y,n,f,s
f,s,g,t,f
x,s,b,t,f
x,f,y,f,f
b,s,w,t,n
k,y,n,t,n
x,y,e,f,y
f,y,y,f,f
x,y,b,t,n
x,s,b,t,f
f,s,g,t,f
f,s,b,t,f
f,y,y,f,f
x,y,n,f,f
f,s,w,t,f
k,y,n,t,n
x,s,e,t,n
x,y,w,f,n
f,s,b,t,f
f,s,g,t,f
f,s,e,t,n
f,y,y,f,f
x,y,n,f,s
f,s,w,t,n
f,y,g,f,f
x,f,n,f,n
f,y,y,f,f
x,s,w,t,f
x,s,b,t,n
x,s,p,t,n
x,s,g,t,f
f,f,g,f,f
x,s,w,t,f
x,f,y,f,f
f,s,w,t,f
k,y,n,t,n
x,y,p,t,n
f,y,y,f,f
f,y,b,t,n
x,s,e,t,n
x,s,g,t,f
f,s,b,t,f
f,y,y,f,f
x,s,b,t,f
f,s,w,t,f
f,y,y,f,f
f,y,y,f,f
f,y,g,f,f
f,f,g,f,f
b,s,p,t,n
x,y,n,f,f
b,s,w,t,n
x,y,n,t,n
x,y,n,f,y
x,y,n,f,y
x,y,n,f,f
f,s,b,t,f
b,y,y,f,n
x,s,g,t,f
f,y,p,t,n
k,s,p,t,n
f,y,n,t,n
b,y,p,t,n
x,s,g,t,f
x,s,g,t,f
x,f,y,f,f
x,y,n,f,s
f,y,b,t,n
x,s,b,t,f
b,s,b,t,n
f,y,w,f,n
x,y,n,f,n
x,f,y,f,f
f,s,b,t,f
f,y,y,f,f
k,s,e,t,n
f,f,y,f,f
b,f,n,f,n
x,y,n,f,s
f,y,y,f,f
x,y,y,f,f
x,s,g,t,f
x,y,n,f,f
x,y,n,t,n
f,y,n,f,n
f,y,b,t,n
k,f,n,f,n
f,y,g,f,f
x,y,n,f,s
f,f,g,f,f
f,f,g,f,f
x,s,g,t,f
x,y,r,f,n
x,y,n,f,y
f,s,p,t,n
x,y,e,f,y
f,s,b,t,f
x,s,b,t,f
k,s,e,t,n
f,s,b,t,f
x,f,n,f,n
f,y,y,f,f
f,y,w,f,n
f,s,w,t,f
f,s,p,t,n
f,y,y,f,f
f,s,g,t,f
x,y,n,f,f
f,y,y,f,f
f,s,g,t,f
f,s,w,t,f
x,y,n,f,s
f,f,y,f,f
x,y,n,f,f
b,y,b,t,n
f,y,y,f,f
x,y,e,f,y
x,y,n,f,f
k,y,b,t,n
x,y,w,f,n
f,s,b,t,f
f,y,y,f,f
x,y,e,f,f
f,s,e,f,s
x,y,e,f,f
x,s,n,f,f
f,y,n,f,f
f,y,e,f,s
k,y,n,f,y
f,y,e,f,y
x,s,e,f,s
f,y,n,f,f
f,y,e,f,f
x,s,e,f,s
x,s,n,f,s
f,s,e,f,f
f,s,e,f,y
f,y,e,f,f
f,y,n,f,y
f,y,n,f,f
x,y,e,f,s
k,s,n,f,y
x,s,n,f,f
f,s,e,f,y
f,y,e,f,s
k,s,e,f,y
f,y,e,f,y
x,s,n,f,s
f,s,e,f,y
f,s,n,f,y
f,y,e,f,s
f,s,e,f,y
f,s,n,f,s
f,y,e,f,s
x,s,e,f,s
f,s,e,f,f
x,s,n,f,s
f,y,n,f,s
x,y,e,f,f
f,y,n,f,y
b,s,n,f,n
f,s,n,f,y
x,s,n,f,n
f,y,e,f,y
f,y,n,f,s
f,y,e,f,y
f,s,n,f,y
x,y,e,f,y
x,s,n,f,f
f,s,n,f,s
f,y,e,f,y
f,s,n,f,f
f,s,n,f,s
f,s,n,f,f
f,y,e,f,s
f,s,e,f,y
x,y,e,f,f
x,s,e,f,y
f,s,e,f,f
f,y,n,f,y
x,y,e,f,f
k,s,e,f,s
k,s,n,f,f
f,y,n,f,f
x,s,e,f,s
x,y,e,f,f
f,y,e,f,s
f,y,n,f,s
f,s,e,f,f
x,s,n,f,s
x,f,w,f,n
f,y,n,f,y
x,s,n,f,f
x,s,e,f,f
f,s,n,f,s
f,s,n,f,s
x,y,e,f,s
x,s,e,f,f
f,s,n,f,y
k,s,n,f,f
f,y,n,f,s
x,s,n,f,s
f,y,e,f,y
x,s,e,f,y
f,s,n,f,s
f,y,n,f,s
k,y,n,f,y
f,y,n,f,s
f,s,n,f,y
x,s,e,f,s
f,s,n,f,y
f,s,n,f,s
f,s,e,f,f
f,y,n,f,y
f,s,n,f,f
f,y,n,f,f
f,s,e,f,y
f,s,e,f,f
x,y,e,f,f
f,s,n,f,y
x,y,e,f,y
f,y,e,f,f
x,s,n,f,f
f,y,n,f,s
f,y,e,f,f
x,y,e,f,s
f,y,n,f,y
f,y,n,f,y
x,y,e,f,s
f,y,n,f,y
f,s,n,f,s
x,s,n,f,f
f,y,e,f,y
x,y,e,f,s
x,s,e,f,f
f,s,e,f,f
f,y,e,f,f
x,y,e,f,s
x,y,e,f,s
x,s,n,f,f
x,s,e,f,f
k,s,e,f,s
x,s,c,t,n
x,s,e,f,y
f,s,n,f,y
x,s,n,f,y
f,y,n,f,s
f,y,e,f,y
f,s,e,f,s
x,y,e,f,f
x,s,e,f,f
x,s,n,f,y
x,y,e,f,f
f,s,e,f,f
f,s,n,f,y
f,y,e,f,y
x,y,e,f,s
k,s,e,f,f
f,y,n,f,s
f,s,n,f,y
x,s,e,f,y
f,s,n,f,f
f,s,e,f,s
f,y,e,f,y
b,f,w,f,n
x,y,e,f,s
x,y,e,f,f
f,y,e,f,s
f,y,e,f,y
k,f,w,f,n
x,s,n,f,s
f,s,n,f,s
x,s,n,f,s
f,s,e,f,f
x,s,n,f,f
x,s,n,f,f
x,s,e,f,s
k,s,n,f,y
x,y,e,f,f
x,s,e,f,f
x,y,e,f,f
x,s,e,f,s
x,s,e,f,f
x,s,e,f,s
x,s,e,f,s
f,y,e,f,s
x,s,n,f,y
f,s,n,f,y
x,s,e,f,f
f,s,e,f,y
x,s,n,f,y
f,y,e,f,y
x,s,n,f,y
k,s,n,f,f
f,s,e,f,f
f,s,e,f,f
f,y,e,f,f
k,s,n,f,f
f,y,n,f,f
f,s,e,f,f
x,y,e,f,s
f,s,e,f,y
f,y,e,f,f
f,s,n,f,s
f,s,n,f,f
x,y,e,f,s
x,y,e,f,s
f,s,e,f,y
k,y,e,f,f
f,y,e,f,s
k,y,n,f,s
x,s,e,f,s
x,y,e,f,s
x,s,n,f,f
f,y,n,f,f
x,s,e,f,f
b,s,g,f,n
x,y,e,f,s
x,s,e,f,s
f,y,e,f,s
x,s,e,f,y
f,y,e,f,y
f,y,e,f,f
x,s,n,f,f
f,y,n,f,f
k,s,w,f,n
f,y,e,f,s
x,s,e,f,f
f,y,n,f,y
f,y,n,f,s
x,s,e,f,y
f,y,e,f,y
f,y,e,f,f
f,s,n,f,y
x,y,e,f,f
f,y,e,f,s
b,f,g,f,n
k,y,e,f,s
x,y,e,f,f
k,s,e,f,f
x,s,n,f,s
k,s,w,f,n
f,s,e,f,s
x,s,n,f,y
k,s,e,f,f
k,y,n,f,s
k,y,e,f,f
x,s,e,f,y
f,s,e,f,s
f,y,e,f,f
x,y,e,f,s
f,y,n,f,y
x,y,e,f,y
f,y,n,f,y
x,y,e,f,y
k,y,n,f,y
f,s,e,f,f
x,s,n,f,f
f,y,n,f,f
f,s,e,f,s
x,s,e,f,y
f,s,n,f,y
f,y,n,f,s
x,y,e,f,f
x,s,e,f,f
f,y,e,f,y
f,s,e,f,y
f,y,e,f,f
x,s,n,f,s
f,s,n,f,s
x,s,n,f,f
f,y,n,f,y
k,y,n,f,s
x,s,e,f,s
f,y,n,f,f
x,y,e,f,s
f,y,e,f,s
x,y,e,f,y
f,y,e,f,y
f,y,e,f,s
f,s,e,f,s
k,y,e,f,y
x,s,e,f,f
k,s,g,f,n
x,s,n,f,y
f,s,e,f,s
f,s,n,f,y
f,s,e,f,s
f,y,n,f,s
x,s,e,f,y
x,s,e,f,s
x,s,e,f,y
x,s,e,f,f
f,s,e,f,s
x,s,e,f,s
x,s,n,f,f
f,s,n,f,s
k,y,n,f,y
x,y,e,f,s
x,s,n,f,f
x,s,e,f,f
b,s,w,f,n
f,s,e,f,s
x,s,e,f,y
x,y,e,f,f
f,y,n,f,f
f,s,e,f,y
f,y,n,f,s
f,y,e,f,f
f,s,n,f,f
x,y,e,f,f
f,s,n,f,s
x,s,n,f,y
f,s,e,f,s
x,s,n,f,s
f,s,e,f,s
x,y,e,f,y
f,y,n,f,f
x,y,e,f,f
f,s,n,f,f
f,s,n,f,y
x,s,n,f,y
f,s,e,f,s
k,y,n,f,y
x,y,e,f,f
x,y,e,f,s
k,s,n,f,s
x,s,e,f,f
x,s,e,f,f
f,y,n,f,f
f,s,e,f,y
f,s,e,f,f
f,s,n,f,f
f,y,e,f,f
f,y,e,f,f
k,s,e,f,s
x,s,n,f,f
f,y,n,f,y
f,s,e,f,f
k,s,n,f,y
f,y,n,f,f
x,y,e,f,y
x,y,e,f,f
x,s,e,f,y
f,y,n,f,f
f,y,n,f,s
f,y,e,f,s
k,y,n,f,y
x,s,n,f,s
x,s,e,f,y
x,s,n,f,f
f,y,e,f,f
k,y,e,f,f
x,f,g,f,n
f,y,e,f,f
x,s,e,f,f
x,s,e,f,s
x,y,e,f,s
f,y,n,f,f
f,y,n,f,y
x,s,n,f,s
x,s,e,f,f
f,y,e,f,f
f,s,n,f,f
f,y,n,f,f
f,y,n,f,y
x,y,e,f,f
x,s,e,f,f
f,s,n,f,f
f,s,n,f,s
x,s,e,f,f
f,s,n,f,f
f,s,n,f,f
f,y,n,f,f
x,s,n,f,s
f,s,n,f,y
f,s,n,f,y
x,s,n,f,y
f,y,n,f,f
x,s,n,f,y
x,s,n,f,y
f,s,n,f,f
f,y,n,f,f
x,y,e,f,y
f,s,e,f,f
f,y,n,f,s
f,s,e,f,y
x,s,n,f,f
k,f,w,f,n
x,s,n,f,f
f,s,n,f,f
f,y,n,f,y
f,s,n,f,f
f,y,n,f,y
f,y,n,f,f
f,s,n,f,f
f,y,e,f,y
b,s,n,f,n
f,s,e,f,f
f,s,e,f,s
x,s,e,f,y
f,y,n,f,s
f,y,e,f,s
f,s,n,f,f
f,y,e,f,s
f,s,n,f,s
k,y,n,f,y
f,y,e,f,f
f,s,e,f,s
x,y,e,f,f
f,s,n,f,y
x,s,e,f,s
k,y,n,f,y
x,s,n,f,s
x,y,e,f,f
f,y,n,f,y
f,s,e,f,y
f,s,n,f,f
x,s,w,f,n
f,y,n,f,y
f,s,n,f,f
x,y,e,f,y
f,s,e,f,s
x,s,n,f,s
x,y,e,f,f
k,f,g,f,n
f,s,e,f,s
f,y,e,f,s
b,f,w,f,n
f,s,n,f,y
x,y,e,f,s
x,y,e,f,f
f,s,n,f,s
x,s,n,f,f
f,s,e,f,s
f,s,e,f,s
f,s,e,f,s
x,y,e,f,m
f,y,n,f,y
f,y,e,f,y
x,s,e,f,s
f,s,e,f,y
f,y,e,f,f
f,y,e,f,s
x,s,e,f,f
f,s,e,f,s
x,s,n,f,n
f,y,n,f,s
f,y,e,f,s
f,y,e,f,s
x,s,n,f,f
x,s,e,f,y
x,y,e,f,f
x,s,e,f,s
x,y,e,f,y
f,y,e,f,f
x,s,n,f,n
f,s,n,f,s
x,y,e,f,f
f,s,n,f,f
f,y,e,f,y
x,y,e,f,f
x,s,n,f,s
x,s,n,f,f
x,s,n,f,y
x,y,e,f,s
f,s,n,f,y
f,s,n,f,y
k,y,e,f,y
x,s,n,f,y
f,y,n,f,y
k,s,w,f,n
f,s,e,f,y
x,s,e,f,y
f,y,n,f,f
f,y,n,f,s
f,y,e,f,y
x,s,n,f,f
f,y,n,f,s
x,s,n,f,s
k,y,n,f,y
f,s,e,f,s
f,y,e,f,s
f,y,e,f,f
f,y,e,f,s
f,y,n,f,f
f,y,n,f,f
k,y,n,f,y
k,y,n,f,y
f,s,e,f,y
x,s,e,f,y
k,s,n,f,f
x,s,e,f,f
f,s,n,f,f
x,s,e,f,s
f,s,n,f,y
x,s,n,f,f
f,y,e,f,y
x,s,n,f,f
x,s,e,f,y
x,s,e,f,s
x,s,n,f,s
x,y,e,f,s
f,y,e,f,y
f,s,e,f,s
x,s,e,f,y
f,y,e,f,y
f,s,e,f,y
f,s,e,f,s
f,y,n,f,f
f,s,n,f,s
x,s,e,f,f
f,y,n,f,s
f,s,n,f,s
f,y,n,f,f
f,s,e,f,s
f,y,e,f,f
f,y,n,f,y
f,s,e,f,y
f,s,e,f,f
f,y,n,f,s
f,s,e,f,f
f,s,n,f,f
k,y,e,f,s
f,y,e,f,f
f,s,e,f,f
f,y,e,f,y
f,y,n,f,s
f,y,e,f,f
f,s,n,f,s
x,y,e,f,y
x,f,w,f,n
x,s,e,f,s
x,s,e,f,f
f,y,n,f,y
x,s,e,f,y
x,s,n,f,y
x,s,n,f,f
x,s,n,f,y
x,f,g,f,n
f,y,e,f,f
f,y,e,f,f
x,y,e,f,y
x,s,n,f,y
k,s,e,f,y
k,y,e,f,f
f,y,e,f,s
x,s,n,f,f
f,s,n,f,s
x,s,e,f,s
f,y,n,f,y
x,s,n,f,s
k,f,w,f,n
k,y,n,f,f
f,s,e,f,f
x,y,e,f,f
x,s,n,f,s
x,s,n,f,y
f,y,e,f,y
f,y,n,f,s
x,y,e,f,y
f,s,e,f,y
x,s,e,f,s
x,s,n,f,s
f,y,n,f,f
f,y,e,f,s
f,y,n,f,s
f,y,n,f,f
f,s,n,f,y
f,y,e,f,f
f,y,e,f,s
x,y,e,f,s
k,s,e,f,f
f,y,e,f,s
f,y,n,f,y
f,s,n,f,s
f,s,e,f,y
k,s,e,f,f
f,y,e,f,s
f,s,n,f,s
x,s,n,f,n
x,s,n,f,y
k,s,n,f,y
f,s,n,f,f
f,s,n,f,y
x,s,n,f,y
f,s,n,f,y
f,y,e,f,f
f,y,e,f,y
f,s,n,f,f
x,s,e,f,f
x,s,n,f,s
x,s,e,f,y
x,s,e,f,s
f,y,e,f,f
x,s,e,f,y
k,s,e,f,y
x,y,e,f,f
f,s,n,f,f
f,s,n,f,y
x,s,n,f,f
k,y,e,f,y
x,s,e,f,y
f,y,n,f,s
f,y,e,f,s
f,y,n,f,s
f,s,n,f,s
f,s,e,f,y
k,y,n,f,y
f,y,e,f,y
f,s,e,f,s
f,s,n,f,f
x,s,n,f,y
f,y,n,f,s
f,y,e,f,s
x,y,e,f,s
f,s,e,f,s
x,s,n,f,s
f,s,n,f,y
f,s,n,f,s
f,s,e,f,y
x,s,g,f,n
k,y,n,f,y
x,y,e,f,s
x,s,n,f,s
x,s,n,f,s
f,y,e,f,s
k,y,n,f,f
x,s,e,f,f
x,s,n,f,s
k,y,n,f,y
x,y,e,f,f
k,s,n,f,f
x,s,n,f,f
x,y,e,f,f
f,s,e,f,y
f,s,n,f,s
f,s,n,f,f
f,s,e,f,y
x,y,e,f,s
x,s,e,f,f
f,s,n,f,s
f,y,e,f,s
x,s,n,f,f
x,s,e,f,s
x,s,e,f,y
f,s,e,f,f
x,y,e,f,s
x,s,n,f,y
x,s,e,f,s
x,s,e,f,y
x,s,n,f,y
x,s,n,f,s
f,s,e,f,y
f,y,e,f,f
x,s,n,f,s
x,s,e,f,f
f,s,n,f,s
x,s,n,f,f
f,s,e,f,y
k,y,n,f,y
x,s,n,f,y
f,y,n,f,y
k,y,n,f,y
f,s,e,f,s
f,s,n,f,f
x,s,e,f,y
x,s,n,f,f
f,y,n,f,y
f,y,n,f,s
x,s,e,f,y
f,y,n,f,y
x,y,e,f,s
f,y,n,f,y
f,y,e,f,s
x,y,e,f,f
f,s,e,f,y
k,s,n,f,s
x,y,e,f,f
x,s,n,f,f
f,s,e,f,s
f,s,e,f,y
b,f,g,f,n
x,s,n,f,y
k,s,n,f,s
b,s,n,f,n
f,s,n,f,y
f,y,n,f,s
x,y,e,f,s
x,s,e,f,s
k,y,c,f,m
x,s,e,f,s
f,s,n,f,s
x,s,n,f,y
x,y,e,f,s
x,s,e,f,f
f,s,e,f,f
f,s,n,f,f
f,s,n,f,s
f,y,e,f,y
x,s,e,f,y
f,y,e,f,s
f,y,n,f,y
x,y,e,f,f
f,y,e,f,s
f,s,e,f,f
f,s,e,f,f
x,s,e,f,y
x,s,e,f,f
k,y,e,f,s
x,y,e,f,f
x,s,e,f,y
x,s,n,f,y
x,s,n,f,s
f,s,n,f,y
f,y,n,f,s
x,s,e,f,s
k,s,n,f,f
f,s,n,f,y
f,y,n,f,f
f,y,e,f,y
f,y,e,f,s
f,y,n,f,f
x,s,e,f,y
f,y,n,f,s
f,s,n,f,s
f,s,e,f,f
x,s,n,f,y
f,y,e,f,f
k,y,n,f,y
f,s,n,f,y
f,y,n,f,f
f,s,e,f,y
x,s,n,f,f
f,s,e,f,f
x,s,e,f,f
f,y,e,f,s
x,s,e,f,y
f,s,e,f,s
f,s,n,f,f
x,s,n,f,y
x,s,e,f,s
f,s,e,f,s
x,s,e,f,f
x,s,n,f,s
f,s,e,f,f
x,y,e,f,s
x,s,n,f,y
x,y,e,f,s
f,s,e,f,y
x,s,e,f,s
f,y,n,f,f
x,s,e,f,f
x,s,n,f,s
f,s,e,f,y
x,s,e,f,s
f,s,n,f,y
x,y,e,f,s
f,y,e,f,y
x,y,e,f,s
k,y,n,f,y
f,y,n,f,y
x,y,e,f,f
f,s,n,f,y
x,s,e,f,s
f,s,e,f,y
x,f,g,f,n
x,s,e,f,y
f,s,n,f,f
f,s,n,f,s
x,s,e,f,f
x,s,e,f,y
x,s,e,f,s
f,y,e,f,y
b,f,g,f,n
f,y,n,f,s
f,y,e,f,f
f,y,n,f,s
f,s,n,f,f
f,y,n,f,f
x,y,e,f,s
f,y,n,f,s
x,s,n,f,y
f,y,e,f,f
k,f,g,f,n
b,s,n,f,n
f,s,n,f,s
x,s,n,f,s
f,y,n,f,s
f,s,e,f,s
f,y,n,f,y
f,s,n,f,f
f,y,e,f,y
f,y,e,f,f
f,s,n,f,s
x,s,e,f,y
x,f,w,f,n
f,s,n,f,f
x,s,e,f,y
x,s,n,f,y
x,s,n,f,y
x,s,n,f,f
k,y,n,f,y
f,s,n,f,y
x,y,e,f,y
f,s,n,f,y
f,s,n,f,f
x,s,n,f,s
x,s,n,f,f
x,y,e,f,s
f,s,e,f,f
f,s,e,f,s
f,y,n,f,f
x,s,e,f,s
f,s,e,f,s
f,y,e,f,s
f,y,e,f,y
x,y,e,f,s
f,y,n,f,f
f,s,n,f,f
f,s,n,f,y
k,y,e,f,f
f,s,e,f,y
x,s,e,f,s
x,y,e,f,y
f,y,e,f,f
x,y,e,f,s
f,y,e,f,f
f,y,n,f,y
f,y,e,f,y
x,y,e,f,s
x,s,e,f,y
f,s,e,f,f
f,s,e,f,f
x,s,e,f,f
f,s,e,f,y
f,s,e,f,s
f,s,n,f,y
f,y,e,f,f
f,y,n,f,s
k,s,e,f,f
f,s,n,f,y
f,y,n,f,y
f,s,e,f,s
f,y,e,f,y
x,s,n,f,y
k,y,n,f,y
x,y,e,f,s
x,s,e,f,f
x,s,g,f,n
k,y,n,f,y
x,s,n,f,y
f,s,n,f,s
f,s,n,f,s
x,s,e,f,s
f,s,e,f,f
f,y,e,f,f
f,y,e,f,f
f,s,n,f,f
f,s,e,f,f
x,s,n,f,f
f,s,e,f,f
x,s,e,f,s
f,s,e,f,y
f,y,e,f,f
k,y,e,f,s
f,s,n,f,s
k,y,e,f,s
f,s,e,f,y
f,y,e,f,s
f,s,e,f,f
b,s,n,f,n
x,s,n,f,f
f,y,e,f,s
f,y,n,f,s
f,s,e,f,f
f,y,n,f,f
k,y,n,f,m
x,s,e,f,f
f,s,e,f,s
k,y,n,f,y
f,s,e,f,f
k,s,w,f,n
f,y,n,f,y
f,y,n,f,y
f,y,n,f,y
f,s,n,f,s
f,s,n,f,y
f,y,e,f,y
x,s,e,f,f
f,y,n,f,f
x,s,n,f,f
x,s,e,f,f
x,s,e,f,y
f,y,e,f,y
x,s,n,f,y
x,s,e,f,s
f,s,n,f,f
x,s,n,f,y
f,y,e,f,y
x,s,n,f,f
f,y,e,f,f
f,s,e,f,f
f,y,n,f,f
f,y,n,f,y
x,y,e,f,f
k,f,g,f,n
x,s,e,f,y
k,y,n,f,y
k,y,n,f,s
x,y,e,f,s
f,s,e,f,f
f,s,n,f,s
f,s,e,f,s
x,s,e,f,f
f,s,n,f,s
f,y,e,f,s
x,s,n,f,s
x,y,e,f,f
f,s,e,f,y
x,s,n,f,y
f,s,n,f,f
x,s,n,f,n
k,s,n,f,y
f,s,n,f,y
k,y,e,f,f
x,y,c,t,n
b,s,n,f,n
k,s,g,f,n
x,f,g,f,n
x,s,n,f,s
k,y,e,f,f
x,s,n,f,n
k,s,e,f,s
b,y,y,f,n
x,s,e,f,f
b,s,g,f,n
k,y,e,f,f
k,s,e,f,s
f,s,e,f,s
f,y,n,f,y
f,s,e,f,s
k,f,g,f,n
k,s,n,f,s
k,s,e,f,y
f,s,e,f,f
b,f,g,f,n
f,y,n,f,s
f,s,n,f,y
f,s,n,f,n
x,y,p,t,n
f,s,n,f,y
k,y,e,f,y
f,s,n,f,s
b,s,w,f,n
x,y,e,f,f
f,y,e,f,y
f,s,e,f,y
k,y,n,f,f
x,f,w,f,n
b,s,w,f,n
k,s,e,f,y
f,y,n,f,y
f,y,n,t,n
k,s,n,f,s
k,s,n,f,y
f,y,n,f,s
f,y,e,f,m
x,s,e,f,f
k,y,e,f,s
x,s,n,f,s
k,s,e,f,f
k,y,n,f,f
f,y,e,f,f
x,f,w,f,n
k,s,n,f,s
f,s,n,f,f
k,s,e,f,y
k,s,e,f,s
k,y,n,f,s
k,f,w,f,n
k,s,n,f,f
k,y,n,f,s
k,s,n,f,s
k,s,e,f,s
